Wind_Speed,Wind_Direction,Air_Pressure
6,51,86
7,56,88
0,37,86
3,51,84
1,61,83
0,70,83
0,100,83
0,49,82
7,75,81
3,75,80
4,56,78
4,58,76
2,65,74
2,37,71
3,44,68
13,68,66
21,70,64
27,72,61
40,23,60
71,16,57
58,59,56
54,65,55
68,63,56
78,62,56
80,64,58
58,66,59
68,63,61
63,61,65
49,62,67
45,65,71
37,65,74
46,61,76
54,67,78
56,62,81
55,62,83
43,64,84
51,60,85
57,63,85
45,62,86
46,69,87
38,69,88
13,63,89
14,52,92
21,24,94
22,31,97
21,35,98
23,58,99
23,24,98
25,8,99
25,17,100
27,9,101
22,8,102
22,27,103
18,18,103
24,39,105
10,33,105
15,56,106
26,69,105
29,63,105
43,68,105
43,72,104
48,73,103
41,72,102
40,81,101
30,83,100
18,89,100
11,85,100
22,26,100
27,10,100
30,8,100
31,8,99
27,17,97
24,27,96
28,9,94
29,8,94
27,9,92
25,19,92
15,49,92
11,56,92
6,49,92
19,63,90
19,58,89
23,65,89
20,63,88
20,69,86
15,51,84
11,62,85
9,63,85
4,50,84
5,64,84
4,53,83
14,17,82
14,21,81
16,7,81
15,31,81
13,20,80
11,8,78
12,45,77
9,39,77
20,26,74
5,53,76
4,25,76
4,70,77
8,61,78
8,66,78
9,70,77
13,8,77
4,51,77
12,32,77
19,39,76
19,35,74
18,39,73
20,32,74
27,38,77
34,10,77
36,12,76
38,8,75
39,8,74
28,21,74
31,8,74
32,8,73
38,8,72
33,10,72
39,12,70
29,7,69
27,26,70
28,21,70
35,11,68
21,30,70
25,33,67
27,27,68
25,38,65
24,31,64
14,56,64
30,27,64
29,22,61
27,22,60
18,37,62
18,58,61
19,46,59
13,41,60
41,22,60
59,21,58
67,21,57
60,37,57
46,65,55
45,47,54
44,73,50
47,66,50
44,67,49
64,61,48
71,70,49
67,63,46
63,64,45
64,69,44
73,63,41
77,67,41
89,64,38
81,67,37
92,71,37
94,71,36
76,71,37
84,66,37
76,66,38
65,68,39
92,67,40
95,72,40
101,76,41
94,76,40
93,73,40
56,74,40
52,70,40
68,67,40
60,66,41
46,60,42
46,52,43
44,69,43
37,58,44
38,42,45
37,53,45
53,73,45
46,60,45
45,55,44
34,63,43
27,61,43
32,60,43
24,44,45
39,57,46
35,62,48
22,64,49
15,58,49
20,60,49
20,64,50
16,64,49
22,71,49
33,67,50
34,64,51
32,66,52
21,70,53
22,70,55
35,69,56
40,66,56
40,61,57
48,68,57
47,63,57
49,59,58
47,55,58
43,54,57
37,53,58
27,52,59
26,26,60
34,7,61
39,9,63
38,49,64
35,71,65
30,49,66
31,17,67
36,6,67
24,7,69
27,7,69
19,10,69
27,8,70
17,36,71
6,49,72
18,83,71
28,70,71
41,77,70
46,84,69
48,75,67
41,74,65
38,75,63
30,66,61
29,56,61
15,37,62
36,9,63
32,48,64
35,70,67
15,66,69
23,69,69
24,53,68
12,66,69
23,29,69
31,13,70
21,23,70
22,13,71
12,20,72
14,25,73
16,59,73
28,65,74
30,69,75
37,61,74
33,66,72
46,77,71
47,76,69
43,73,68
40,83,67
39,86,67
36,81,65
30,87,68
16,96,68
15,92,68
14,89,70
12,88,70
13,55,70
12,45,69
12,34,69
11,25,67
6,30,66
9,36,66
12,93,66
15,97,67
26,84,67
43,73,67
45,82,67
36,77,68
47,84,67
49,91,68
54,89,67
61,90,66
44,82,62
58,78,61
67,82,62
54,82,60
53,84,59
73,82,60
77,89,59
70,87,58
81,83,57
84,94,54
49,84,54
31,77,54
43,85,54
52,79,54
70,86,54
65,64,54
67,70,54
76,74,54
79,75,54
61,66,54
56,60,54
36,72,54
42,71,54
30,66,35
37,69,34
32,72,34
33,76,34
29,70,34
25,78,34
16,43,35
18,39,34
21,37,34
19,32,33
15,28,32
7,21,32
8,17,32
7,10,32
1,25,32
3,40,32
7,44,33
17,70,33
20,60,33
25,57,33
31,66,34
32,65,34
41,62,34
37,62,35
49,67,35
42,65,36
36,60,37
42,63,38
28,59,40
35,63,41
38,62,42
31,54,43
34,61,43
36,64,44
28,61,44
31,67,44
27,70,45
35,69,45
37,69,47
32,66,48
35,70,49
35,65,50
39,64,51
40,57,52
41,71,53
49,61,53
48,56,54
46,67,55
45,65,56
47,67,56
37,54,57
35,60,59
31,62,60
28,74,61
22,71,62
22,56,63
18,57,64
13,59,64
16,71,65
22,51,65
9,57,66
17,48,66
18,64,66
24,62,67
31,61,69
38,64,71
34,57,71
43,63,71
40,51,71
40,51,72
47,65,72
44,54,72
46,60,72
49,72,72
34,69,72
22,71,72
17,44,73
27,88,73
22,63,73
25,50,74
27,63,75
29,50,75
30,37,76
33,52,76
30,71,76
31,41,76
33,32,76
33,16,76
32,32,76
28,43,76
38,57,76
45,55,76
45,60,75
50,61,75
48,67,73
46,59,72
37,61,71
22,57,70
30,66,69
26,69,70
31,38,70
31,26,70
32,24,71
33,18,70
40,11,70
34,14,71
33,11,71
40,11,71
42,10,71
39,10,70
37,10,70
36,9,70
33,11,72
21,21,73
11,48,73
36,49,73
38,60,72
41,64,71
45,53,71
46,48,71
36,47,70
35,63,69
18,60,69
19,50,70
18,63,71
15,85,73
12,93,75
16,43,77
29,12,77
24,16,78
26,12,79
30,11,78
28,10,78
25,12,78
22,21,77
9,36,78
8,39,80
11,21,81
12,28,79
16,78,79
12,58,78
14,73,80
21,77,78
23,83,79
6,79,79
2,66,79
5,59,78
7,31,78
12,22,78
11,12,78
2,35,79
5,57,79
15,9,79
12,11,79
9,29,78
4,64,78
2,56,77
2,62,76
2,58,75
0,69,75
1,55,75
4,43,76
6,60,76
4,54,75
7,64,75
8,43,76
2,43,75
9,69,73
10,69,72
1,64,71
10,78,71
11,92,70
7,92,68
29,87,68
23,87,68
19,96,67
32,90,65
33,90,64
32,97,62
33,93,59
30,81,57
37,92,55
44,93,52
49,95,49
49,96,48
51,96,44
53,93,42
53,89,40
65,92,37
54,91,34
66,95,32
55,92,30
60,94,28
60,88,26
59,89,24
63,88,23
44,83,24
57,80,26
43,75,29
25,85,31
35,88,32
33,85,33
29,86,33
31,79,33
39,77,33
38,82,32
41,82,32
38,79,31
42,83,32
31,79,31
30,70,31
31,62,31
23,60,32
33,64,31
46,68,31
45,61,30
44,46,31
45,50,31
38,60,33
48,60,35
53,65,37
42,60,39
50,67,41
59,70,43
50,64,45
61,68,46
58,63,47
49,72,49
24,65,50
13,44,52
41,53,53
19,57,53
28,61,53
31,56,55
45,59,55
43,61,55
51,67,55
50,62,54
51,68,53
44,67,52
31,68,52
25,63,51
12,56,52
7,68,53
5,68,53
0,50,52
3,14,52
3,26,52
5,32,52
5,26,52
12,20,51
16,11,50
26,7,50
23,7,50
21,17,51
11,58,52
15,24,54
9,42,55
14,64,56
18,52,56
38,60,57
35,63,56
30,62,56
38,60,57
41,59,57
52,61,59
32,58,60
23,59,61
16,56,62
30,7,64
35,8,66
39,9,67
40,9,67
32,8,68
30,4,68
39,9,69
38,17,68
38,17,69
38,17,69
38,17,70
38,17,72
38,17,73
38,17,73
38,17,73
38,17,73
38,17,72
38,17,72
38,17,73
38,17,73
38,17,73
38,17,74
38,17,74
38,17,76
38,17,78
38,17,79
38,17,80
38,17,80
38,17,82
38,17,82
38,17,83
38,17,83
38,17,83
38,17,83
38,17,83
38,17,84
38,17,85
38,17,83
38,17,83
38,17,82
38,17,80
38,17,79
38,17,78
33,59,77
26,76,76
21,56,75
11,36,75
14,17,75
21,18,76
17,32,77
9,81,79
6,74,80
11,14,80
11,27,80
12,45,79
14,45,79
10,24,78
12,52,79
21,10,78
17,52,80
40,81,81
50,85,81
47,83,81
41,84,80
40,86,80
36,85,80
28,77,80
22,78,81
17,85,81
10,80,81
3,61,82
5,68,82
1,38,81
2,82,83
1,80,83
2,92,83
2,42,82
5,11,82
10,15,82
9,16,81
11,16,81
2,15,81
2,18,81
7,71,82
18,80,83
24,73,81
37,78,80
44,67,80
37,75,78
47,73,76
42,76,75
43,77,73
50,83,72
50,88,70
42,87,69
30,83,69
29,83,70
19,83,71
10,74,71
8,86,70
5,83,69
2,61,68
2,12,67
10,12,66
7,16,65
3,14,64
5,29,65
5,35,63
5,46,65
13,72,63
30,36,63
41,14,62
26,26,62
38,59,60
52,64,59
37,57,57
20,60,56
33,47,55
46,47,56
33,48,58
27,38,60
34,57,62
46,66,63
43,68,64
38,73,64
42,70,64
22,60,64
20,32,63
22,23,65
15,9,65
23,11,65
27,21,65
23,54,66
32,50,65
49,62,64
41,66,64
46,64,63
29,58,61
42,61,61
49,66,61
42,57,59
31,59,59
29,60,59
20,38,58
21,27,59
27,15,60
33,11,60
28,36,60
30,45,60
33,43,60
24,45,59
45,63,59
48,66,62
32,61,64
49,64,66
48,66,67
53,62,69
58,64,69
61,60,70
60,59,70
65,62,70
60,63,70
57,60,71
62,68,71
44,63,71
40,50,72
24,44,72
19,36,73
31,9,73
34,8,75
34,8,76
34,8,77
29,8,78
30,5,78
32,6,78
28,7,78
28,8,78
31,8,79
30,6,79
27,17,80
14,55,81
34,65,80
37,59,79
50,66,77
54,67,75
61,79,72
60,75,70
61,79,68
60,77,65
58,85,64
53,90,65
39,93,65
29,94,66
17,40,67
17,36,67
13,76,67
12,65,65
24,20,64
21,11,63
20,12,62
22,12,60
23,12,59
22,10,57
4,53,57
14,60,57
14,72,55
10,76,54
8,69,56
21,77,55
41,68,54
37,56,53
52,54,55
46,53,59
58,61,63
64,59,66
56,70,69
44,71,72
41,66,75
44,66,76
49,66,77
35,59,80
39,60,81
41,62,82
54,65,83
50,64,84
50,65,85
31,62,86
55,47,89
47,54,90
48,58,91
50,51,92
52,54,92
58,50,92
55,52,91
46,57,89
44,53,88
46,64,87
41,73,87
25,75,87
20,53,87
30,10,88
34,8,90
30,11,91
30,9,93
32,7,94
36,39,95
36,36,96
36,9,96
23,18,97
24,24,98
19,18,99
12,41,100
15,61,102
33,67,102
43,54,101
41,69,100
45,55,99
43,57,98
37,69,98
39,61,97
35,58,96
32,48,97
25,67,96
24,26,97
37,7,97
41,9,98
39,12,99
37,8,100
31,7,100
33,9,101
33,8,101
32,6,100
27,6,101
28,5,101
31,6,101
17,17,103
10,46,103
28,56,102
45,68,100
49,73,99
49,62,98
46,66,96
47,75,94
46,79,92
35,71,90
38,78,89
31,80,88
22,94,87
24,96,86
20,93,87
19,89,88
13,59,87
16,14,87
7,14,87
2,7,86
2,3,85
9,21,84
9,21,83
2,54,82
3,69,82
8,63,81
22,55,83
18,64,80
26,63,78
21,67,77
25,65,75
30,69,73
28,72,71
21,70,70
13,77,70
8,66,69
12,46,69
15,11,70
8,9,69
15,9,69
25,21,67
20,48,67
26,58,67
28,59,66
41,61,66
66,66,66
53,61,68
51,63,69
33,46,70
34,47,74
39,32,73
45,35,73
46,33,74
38,29,74
26,41,73
29,52,72
45,60,73
41,56,73
35,52,72
38,28,72
48,7,72
31,9,73
23,12,74
21,23,74
19,6,74
13,21,74
15,10,75
22,27,73
10,48,74
15,81,74
14,81,74
17,80,74
26,74,75
32,81,75
36,82,75
29,84,74
36,75,74
38,83,72
37,84,71
26,74,70
27,78,69
33,82,68
20,82,67
12,73,67
9,66,67
4,57,67
5,49,67
1,48,66
5,61,66
2,51,65
1,70,65
1,78,64
0,64,64
0,76,64
0,85,64
1,75,65
2,75,66
8,77,67
11,67,67
15,66,67
17,75,68
13,66,67
12,56,67
16,58,67
16,68,67
5,61,67
11,68,67
10,65,67
9,41,68
17,10,68
14,8,69
6,46,70
10,20,70
0,75,70
2,57,70
5,50,69
1,78,68
3,54,67
2,65,66
16,82,64
26,67,64
9,78,66
5,55,66
11,69,65
10,71,65
21,58,64
27,71,63
18,68,63
22,61,63
34,63,64
34,63,67
38,65,69
15,48,70
11,51,72
15,12,73
14,73,75
8,54,76
5,21,77
10,43,77
4,38,78
8,21,79
6,47,79
19,8,80
23,8,81
11,40,83
12,56,83
27,62,84
36,66,84
28,61,84
43,73,83
43,75,82
40,67,82
34,78,81
26,68,81
26,78,81
20,82,81
13,79,81
27,11,82
34,11,82
30,18,83
27,14,85
26,11,86
27,9,86
22,17,86
17,11,87
22,11,87
24,9,88
15,9,89
8,45,90
14,63,90
23,66,91
31,69,91
37,69,91
43,75,91
44,69,91
42,75,91
51,82,91
41,75,91
41,83,90
37,84,91
32,77,91
32,78,91
32,84,92
32,91,93
22,93,93
14,87,93
13,91,93
17,84,92
25,87,92
27,87,91
24,82,91
24,82,91
28,84,91
29,80,91
26,83,90
27,82,90
24,86,89
22,77,88
23,75,87
24,80,86
26,76,85
21,77,83
19,77,82
19,82,82
15,80,81
4,87,80
0,71,80
0,29,80
0,58,79
0,99,77
0,44,76
0,33,74
2,60,73
1,37,72
4,50,72
11,47,71
13,74,71
17,74,70
10,63,70
16,56,70
29,70,69
16,68,66
35,65,65
41,58,63
45,61,62
36,54,61
28,65,60
24,68,60
28,30,59
40,8,59
39,7,59
35,15,61
33,13,61
35,11,60
36,10,60
32,24,59
38,16,59
42,3,59
46,1,59
39,2,60
26,22,61
27,52,60
37,55,59
51,59,58
45,65,57
49,51,56
51,65,54
52,64,53
47,69,52
44,70,51
37,65,50
32,75,50
24,54,51
29,21,51
32,19,52
37,26,54
31,13,53
35,7,53
30,8,54
25,16,54
26,13,53
20,6,53
21,17,52
12,16,52
10,38,52
8,80,51
15,60,49
10,44,50
11,66,47
26,89,46
9,60,46
8,63,46
16,65,44
17,76,43
14,72,42
8,74,41
9,63,43
11,65,44
16,74,44
13,56,43
18,47,43
24,56,43
12,64,44
27,65,45
27,64,46
36,70,46
25,62,46
41,65,48
31,60,50
32,64,52
33,61,52
37,58,55
52,53,55
44,61,54
39,67,55
38,62,56
34,61,56
29,63,56
22,71,57
19,54,57
13,62,57
20,32,59
18,19,59
13,14,60
13,24,60
6,74,60
4,47,59
4,72,60
5,36,60
7,26,59
15,13,58
14,15,59
6,68,59
18,57,60
33,71,59
38,67,59
38,69,58
41,77,58
42,64,58
36,65,57
22,64,56
26,65,56
20,47,56
11,59,57
10,74,58
17,13,59
18,11,59
21,12,60
13,19,61
9,11,61
4,52,61
2,65,61
2,84,61
3,34,62
0,52,62
4,62,62
10,58,62
20,60,63
31,59,62
35,71,61
37,61,61
34,78,60
31,80,60
33,77,59
43,83,59
43,79,58
35,81,58
28,78,58
23,80,59
20,92,60
19,93,61
14,84,62
7,73,62
3,19,62
8,20,62
8,14,61
9,9,61
8,16,61
5,32,61
8,11,62
6,69,62
18,67,62
23,71,63
22,68,63
32,63,62
27,70,61
37,68,61
31,69,61
29,71,62
20,69,61
15,68,62
8,70,62
2,29,63
17,13,64
22,11,65
27,11,66
25,10,66
22,8,66
22,16,66
25,9,67
23,8,68
16,16,69
22,8,69
4,52,71
7,34,71
20,60,72
31,63,71
39,59,71
45,67,71
35,65,70
41,69,69
36,81,68
36,75,68
29,71,67
27,68,66
26,86,66
21,88,67
29,92,68
27,95,70
17,92,70
14,99,71
9,85,71
10,37,71
16,9,71
16,13,70
11,20,70
11,23,70
6,34,70
15,27,69
15,68,70
15,70,69
21,70,69
26,61,69
33,67,68
34,62,66
35,66,65
33,76,63
27,75,61
18,83,60
14,96,59
23,28,59
30,7,60
27,8,61
22,13,62
24,7,62
22,13,63
26,10,63
23,6,63
23,7,63
15,8,63
16,8,63
10,8,63
8,63,63
13,76,64
18,72,63
24,73,62
27,60,62
31,71,62
29,84,61
26,66,62
34,58,62
21,63,62
15,58,62
10,50,62
0,24,62
7,5,62
10,8,63
11,29,63
6,31,62
5,18,62
6,19,61
17,9,60
15,10,60
14,6,61
15,19,61
8,7,62
2,37,63
7,66,63
17,47,63
18,71,63
16,70,64
8,73,64
9,67,64
21,67,64
31,81,63
29,90,63
28,95,63
21,100,63
19,47,64
22,8,65
23,12,67
20,13,68
20,10,69
19,10,69
18,8,69
19,7,68
14,10,68
14,9,68
16,10,69
13,12,71
7,29,72
7,49,73
21,65,73
22,63,72
22,81,71
16,74,70
27,81,69
39,79,69
29,85,68
33,91,69
40,88,69
33,83,70
24,86,70
14,46,70
16,14,71
16,17,73
15,19,73
16,11,73
13,13,72
17,20,72
12,9,72
16,14,72
14,7,72
11,10,72
1,39,74
3,38,74
4,47,75
11,44,75
7,62,75
6,63,75
10,70,74
11,75,74
14,70,73
15,67,72
19,74,72
13,73,72
6,81,73
5,36,73
2,28,73
2,25,74
2,12,74
0,34,74
1,47,73
1,47,73
4,25,72
2,38,72
3,28,72
0,31,73
4,74,74
4,74,74
13,68,75
16,77,74
15,68,74
13,74,74
10,73,74
16,72,73
13,74,72
10,74,71
7,86,71
9,66,72
4,49,73
3,79,74
4,40,74
0,8,74
1,67,75
0,31,74
0,53,74
0,77,74
8,30,73
14,13,73
9,13,73
3,32,73
6,66,74
11,61,74
15,67,74
23,68,73
20,64,72
22,58,72
24,68,71
26,68,70
25,81,69
24,70,68
19,74,67
15,78,67
16,63,67
16,36,67
17,13,68
16,14,69
18,13,69
17,8,70
15,7,69
16,6,68
15,10,67
11,10,67
7,11,67
6,22,67
8,26,68
7,38,68
9,61,68
21,71,67
20,70,66
32,61,65
39,60,64
15,42,63
14,52,63
13,55,63
16,44,63
10,48,63
16,11,63
12,10,64
13,28,65
10,39,67
18,10,66
20,25,67
17,23,67
14,24,66
17,22,64
13,10,64
11,51,64
15,20,65
8,63,67
3,62,67
8,76,66
32,64,65
40,58,64
39,54,63
39,47,62
32,57,61
35,51,59
26,47,58
26,49,57
16,58,57
22,13,57
26,11,58
27,11,59
21,15,59
24,13,58
23,12,58
20,13,59
3,43,60
14,13,59
15,25,58
14,11,58
12,31,58
21,13,59
11,25,59
17,39,58
15,45,58
34,50,57
27,53,58
24,53,58
14,53,57
18,43,57
26,59,56
24,38,55
26,11,55
26,16,55
29,9,56
28,10,57
25,16,58
24,14,58
26,19,58
30,9,59
28,8,59
27,10,58
20,7,58
22,7,58
24,11,58
24,20,59
23,46,59
16,60,57
44,51,55
50,48,54
48,43,52
34,46,52
45,42,51
48,50,50
36,52,50
37,59,50
36,70,52
34,63,55
29,69,56
35,65,58
23,64,60
17,52,60
13,27,61
16,17,62
16,17,63
16,21,62
14,75,62
18,89,62
12,50,62
23,55,62
22,56,63
35,65,63
30,65,63
30,62,63
23,63,62
33,59,62
37,57,60
35,58,59
26,53,60
24,50,60
15,27,60
17,8,61
20,16,61
18,12,61
14,10,62
10,11,62
13,8,62
9,9,63
13,11,62
13,18,63
15,23,63
18,9,64
17,11,65
19,16,66
6,43,67
8,46,67
12,62,66
9,58,67
19,66,67
11,60,66
13,59,66
18,73,66
14,42,65
16,82,66
27,41,66
19,12,66
15,34,67
29,80,69
26,90,71
24,72,72
16,42,72
11,40,72
14,44,72
15,50,71
10,42,71
5,48,72
9,27,72
16,41,72
14,61,72
18,68,72
27,97,70
24,96,70
20,85,69
21,86,69
21,89,68
22,88,66
30,81,64
29,96,61
23,81,60
16,70,59
24,73,57
15,92,56
10,88,55
11,76,52
9,95,52
3,74,51
7,81,49
6,48,48
11,66,47
9,76,47
7,37,48
7,46,48
12,46,48
26,31,47
39,50,47
46,52,47
41,50,47
41,56,47
33,59,47
29,50,47
39,43,46
31,41,47
25,39,47
20,30,48
27,29,49
17,52,50
20,62,52
20,69,53
15,67,54
13,55,55
12,50,55
12,53,56
9,36,57
5,35,58
13,61,58
21,64,58
21,62,60
18,64,62
32,61,63
17,51,64
18,56,65
23,58,65
37,59,65
25,65,65
27,67,65
21,78,64
18,83,64
13,45,65
19,26,66
19,49,67
21,51,67
20,68,67
23,42,68
28,33,68
15,8,68
7,46,68
6,22,68
9,20,68
7,34,68
0,61,68
1,51,69
10,62,70
8,68,70
12,76,69
21,71,69
25,75,68
30,83,67
28,69,67
28,66,67
23,68,67
19,61,67
14,43,68
20,13,69
20,12,70
19,13,72
19,18,72
23,7,73
24,7,73
25,7,73
25,6,74
25,12,74
27,13,75
25,13,76
23,12,77
13,30,77
24,52,77
24,63,76
38,60,76
39,62,75
38,64,74
42,61,73
46,63,72
36,67,72
34,70,72
40,66,72
36,68,73
27,46,73
22,11,75
22,12,76
21,11,76
19,10,77
25,15,76
25,15,76
26,16,76
23,16,77
16,15,79
20,10,80
23,13,81
17,26,81
19,46,80
30,62,79
36,61,78
40,63,78
36,68,77
41,65,76
35,67,75
32,64,74
22,70,74
20,73,73
18,28,73
24,12,74
27,14,75
22,13,76
19,22,76
20,17,77
12,12,77
11,12,77
17,15,77
10,34,76
15,12,76
16,12,76
10,25,76
7,38,76
11,55,75
15,66,74
29,62,73
32,56,72
27,63,70
25,63,69
23,68,67
22,58,66
22,54,65
25,17,64
24,11,64
27,18,65
21,21,65
23,12,67
21,11,66
23,14,67
23,8,67
18,16,66
16,33,66
19,58,65
24,35,65
23,16,66
22,11,67
20,20,68
16,41,67
18,56,67
27,64,66
26,68,65
25,65,66
21,74,64
25,68,64
28,66,62
21,70,62
18,57,62
20,32,63
17,57,65
12,25,66
19,14,68
17,15,69
19,14,70
17,15,71
21,16,72
14,15,72
14,19,72
11,12,73
11,16,75
16,26,75
7,44,75
13,57,75
17,53,75
18,66,74
15,67,73
20,62,73
22,78,71
25,73,70
26,72,69
22,48,68
25,48,68
19,32,68
17,13,68
18,13,69
20,13,70
19,13,70
16,12,70
13,8,69
13,10,69
12,9,67
6,11,67
7,6,67
6,26,67
6,39,67
8,49,67
17,57,66
18,61,65
15,43,63
18,16,63
23,13,61
24,21,60
29,39,58
20,24,57
24,3,57
26,2,56
21,23,55
11,67,56
12,48,57
14,13,58
18,15,57
18,14,56
18,13,55
12,11,54
10,6,52
11,19,52
9,9,51
5,17,50
3,76,50
2,39,50
9,58,50
14,65,48
17,70,48
22,74,47
25,77,47
29,82,46
21,84,44
24,76,43
32,79,42
34,83,41
35,78,41
32,80,42
28,83,43
29,86,42
29,75,43
6,89,42
6,63,43
2,68,43
4,83,43
0,54,42
2,38,43
5,62,43
3,55,43
5,70,44
8,55,44
15,71,44
14,54,43
16,52,43
22,59,41
21,69,41
18,38,41
30,35,41
14,55,42
15,6,43
15,13,43
15,29,43
14,27,45
17,19,46
18,20,46
8,31,46
12,35,45
20,26,45
18,44,45
8,43,44
12,22,44
10,9,44
22,44,45
28,47,46
34,52,46
25,49,45
28,46,46
24,39,45
32,38,47
44,44,47
37,54,47
35,49,47
28,45,47
35,42,47
34,39,48
30,35,49
27,33,50
30,37,50
32,36,50
25,42,50
8,39,49
16,39,49
29,40,48
37,40,47
31,38,46
32,44,45
26,43,46
10,27,47
1,42,45
3,67,44
3,59,43
9,68,41
22,62,40
27,55,39
18,43,38
12,58,39
29,44,37
20,71,39
11,22,39
12,18,39
15,25,39
21,19,40
25,25,39
16,19,39
17,26,39
18,32,38
24,43,38
15,45,38
25,39,39
14,32,40
36,46,40
37,47,41
45,50,41
38,56,41
37,53,41
26,48,41
25,50,42
34,49,43
29,41,43
27,39,45
21,41,46
12,51,48
14,58,49
21,73,50
15,71,52
25,66,53
22,61,54
26,63,55
19,60,56
7,52,58
5,46,58
9,85,58
14,90,59
9,85,60
17,73,62
14,34,63
22,50,64
24,50,64
22,57,63
16,64,64
20,76,64
7,49,65
8,65,66
10,50,66
7,59,66
8,70,66
15,38,66
20,4,67
23,3,67
21,4,68
20,4,69
19,4,70
10,27,70
11,27,69
5,28,69
1,63,70
3,56,70
11,41,71
10,60,71
14,63,71
11,48,71
10,56,71
14,37,71
12,9,71
19,20,71
19,68,70
18,72,68
17,66,68
21,21,67
23,7,66
19,4,67
20,13,67
19,7,68
18,6,69
20,10,69
20,14,70
14,14,69
18,14,68
13,16,69
7,10,68
11,11,69
15,13,70
11,30,71
20,46,71
33,53,70
27,52,70
22,57,69
21,56,69
18,65,68
19,64,67
23,51,65
22,46,65
26,50,64
25,49,64
20,6,63
23,12,64
24,12,64
24,15,63
27,12,63
24,20,63
11,20,62
17,17,62
19,21,60
16,14,60
16,11,60
10,24,60
4,53,60
3,52,60
4,60,60
12,78,60
11,76,60
21,65,60
30,52,59
26,56,57
33,47,57
20,34,57
17,31,57
24,7,57
19,13,58
18,50,59
23,23,61
20,50,62
16,45,63
17,44,64
17,24,63
15,41,63
17,44,63
17,74,64
21,68,66
27,58,67
26,53,68
30,57,69
53,66,70
50,66,69
49,62,70
52,61,70
50,66,71
45,71,71
34,72,71
39,71,71
36,64,73
29,70,73
18,69,74
15,20,75
20,34,76
21,83,77
21,83,79
25,65,80
14,46,81
17,29,82
16,9,83
23,18,83
14,42,84
22,26,86
17,30,87
10,41,88
15,63,89
17,52,88
19,60,87
20,66,87
20,71,86
18,73,85
17,70,83
14,73,83
16,47,82
18,12,82
15,6,82
19,11,82
18,11,83
15,13,83
11,10,83
13,13,83
10,15,83
12,14,83
14,16,83
10,9,83
6,12,83
6,14,83
4,11,83
3,53,83
14,65,83
15,66,81
15,72,79
10,76,78
13,76,78
15,64,78
14,71,77
18,68,76
25,9,76
23,1,76
20,4,76
17,7,77
19,12,77
17,12,78
16,11,79
13,11,79
16,11,79
13,17,80
13,12,80
15,9,79
13,30,81
8,34,83
17,6,84
8,23,84
5,40,84
10,56,84
14,56,84
18,59,83
22,63,82
21,73,82
21,51,82
24,17,82
25,27,82
23,5,82
20,5,82
19,8,82
18,9,84
13,7,85
14,9,85
11,12,86
15,10,87
14,10,87
11,8,87
12,10,87
11,27,88
13,10,88
7,27,89
6,37,90
11,45,90
11,66,89
14,49,88
23,24,88
25,41,87
19,64,86
25,40,85
29,41,85
17,23,89
20,15,88
17,7,88
11,13,88
14,10,88
12,35,88
20,34,89
26,38,88
26,39,87
20,29,87
24,22,86
22,11,85
24,10,85
24,13,85
22,10,86
16,28,86
16,28,86
18,50,86
16,61,85
15,56,85
32,59,85
29,56,84
26,61,82
31,51,82
16,44,84
41,33,85
26,20,85
27,8,86
22,7,85
12,15,86
8,29,86
11,30,85
9,14,84
19,6,83
13,42,83
8,46,83
17,26,83
8,61,84
11,21,85
6,25,85
9,25,84
8,64,85
11,61,84
11,64,85
5,67,85
5,63,85
1,66,84
0,64,83
7,19,83
1,13,83
0,16,82
1,31,82
2,44,83
13,8,82
6,6,81
