Wind_Speed,Wind_Direction,Air_Pressure
5,8,80
3,7,79
0,10,78
1,23,77
2,45,77
0,18,77
0,10,77
0,36,77
0,54,77
1,70,78
0,65,77
2,68,77
8,59,76
10,63,76
3,53,76
5,70,74
5,65,73
4,54,73
2,71,73
2,45,73
5,52,73
4,63,73
2,66,73
4,55,72
3,77,72
4,75,71
6,57,70
0,69,68
2,90,66
3,67,65
2,76,63
7,50,62
12,43,62
6,44,60
0,40,58
5,40,56
7,79,54
4,66,52
4,64,50
3,80,46
3,53,45
6,35,42
11,37,41
13,30,39
20,45,39
16,39,38
26,31,38
24,21,37
24,16,37
32,34,36
19,30,36
25,30,36
26,23,35
30,40,36
24,23,37
31,30,38
35,40,39
44,50,39
48,48,38
26,44,39
25,43,40
17,37,40
25,55,41
18,65,41
13,51,42
18,59,43
35,66,44
52,71,45
51,67,48
33,62,49
26,63,52
21,51,53
24,35,53
16,47,54
18,54,55
20,43,56
18,43,56
19,32,57
20,16,58
23,9,58
20,20,57
14,29,58
13,59,61
16,62,60
25,67,60
26,65,58
35,51,58
26,47,58
27,43,58
27,21,57
26,5,57
21,9,57
26,11,57
32,11,56
23,7,57
18,7,57
22,11,56
18,11,55
25,18,54
18,11,53
16,21,52
25,11,52
28,11,52
30,12,52
30,21,51
28,36,50
21,46,49
29,37,49
35,52,50
32,45,50
28,45,49
27,35,49
27,35,49
26,30,48
26,8,50
27,10,50
23,8,50
26,13,50
24,7,51
21,7,50
21,15,49
24,6,49
14,25,49
34,35,50
50,29,49
26,15,49
12,10,48
10,10,49
21,37,49
35,45,50
32,56,50
26,47,51
19,49,51
35,50,51
28,58,52
29,49,51
37,47,52
37,56,53
37,61,56
30,61,59
41,62,60
29,63,62
18,57,64
24,55,65
34,63,66
21,58,67
16,60,68
14,78,69
10,48,69
14,31,71
11,60,73
20,56,75
41,62,77
38,57,78
38,58,79
39,67,79
46,67,79
41,72,78
36,66,78
34,71,79
25,80,78
17,71,78
23,41,78
25,10,79
25,13,80
21,12,81
23,14,82
13,13,83
10,7,84
12,12,84
9,21,84
12,23,84
12,32,83
10,30,85
16,13,85
10,12,85
6,44,85
4,94,85
9,87,84
11,46,84
12,57,83
1,53,82
0,67,81
2,96,80
9,97,77
5,90,76
3,92,74
3,20,72
7,9,72
8,10,70
14,22,70
11,29,68
10,42,67
13,24,65
11,27,65
14,24,64
19,30,63
20,18,62
17,24,62
27,30,62
29,21,62
30,31,62
31,33,61
33,48,59
31,44,59
34,49,57
32,48,56
26,52,55
32,12,59
34,18,56
26,43,55
19,52,57
18,55,59
20,17,60
21,15,61
18,13,61
16,23,62
11,47,62
14,50,62
11,45,63
11,52,65
12,43,66
21,58,68
23,61,69
31,61,70
32,62,70
30,69,71
38,62,72
34,66,73
48,68,75
41,66,75
39,73,75
28,71,75
28,71,74
20,82,75
23,81,76
23,83,77
20,87,78
20,59,81
23,42,82
24,14,83
30,3,83
29,5,84
28,6,84
21,14,84
9,8,84
15,14,86
19,10,87
21,15,88
17,23,88
16,40,88
16,55,88
17,57,87
21,40,86
24,20,85
24,8,85
27,15,84
26,46,84
29,2,83
21,9,83
20,11,84
21,11,85
21,12,86
22,14,87
19,12,87
21,14,87
17,5,86
17,6,87
14,7,86
16,8,86
18,11,86
19,17,86
12,28,86
11,33,85
12,62,85
19,61,83
25,66,82
25,79,81
28,70,80
31,72,78
28,70,77
25,95,76
23,89,75
18,107,74
16,81,73
13,55,74
19,14,74
19,12,73
18,34,73
13,31,72
17,14,71
15,12,70
9,12,69
13,12,69
14,12,69
13,20,68
5,43,69
9,61,68
16,67,67
14,56,65
15,54,64
20,60,63
24,61,62
26,55,62
23,40,62
25,25,61
26,5,61
22,6,60
22,8,61
20,10,61
19,7,61
18,11,62
13,12,62
10,9,62
12,9,62
15,4,61
10,13,61
6,13,60
6,7,61
5,12,61
6,34,61
2,41,62
5,79,62
10,73,62
23,60,60
17,68,60
13,65,59
19,55,58
21,15,58
19,9,58
11,61,58
11,30,60
14,8,60
15,12,60
12,6,61
10,34,61
9,34,62
8,6,62
3,15,60
2,44,59
4,94,59
2,59,59
4,85,60
5,74,60
9,89,60
7,48,61
10,70,61
4,61,61
14,78,61
15,51,60
19,67,59
26,40,58
25,13,58
24,42,59
29,15,58
23,6,59
18,7,60
17,7,60
39,26,61
15,28,65
31,5,65
17,13,66
17,6,66
14,5,67
16,13,67
21,10,68
17,9,69
21,14,70
25,19,71
20,43,71
18,48,70
24,50,70
22,54,70
24,58,71
23,62,70
20,58,70
25,55,70
22,51,70
26,5,70
22,8,71
23,8,71
24,10,72
18,13,74
11,12,74
18,4,74
13,9,74
11,9,74
2,24,74
14,14,74
15,10,75
10,12,76
14,19,77
16,15,76
11,29,76
19,54,75
19,31,75
19,46,74
23,61,74
27,59,72
25,55,72
25,42,71
31,21,71
27,7,71
23,8,71
27,14,71
27,13,71
19,12,72
15,10,72
14,9,73
11,10,73
9,8,72
13,8,71
11,11,71
13,11,70
8,9,70
8,25,70
15,16,70
5,52,70
9,70,69
9,60,68
19,51,67
16,63,66
16,59,64
20,41,63
22,65,62
28,32,62
24,11,62
21,6,62
20,6,62
18,5,63
18,5,65
20,7,65
19,14,65
21,15,65
21,16,65
16,6,65
11,11,64
2,34,65
6,7,66
11,9,65
9,34,66
15,12,65
9,58,65
12,92,64
15,33,63
18,28,62
21,21,61
17,59,60
13,58,59
16,21,57
16,74,56
18,106,56
25,104,56
20,92,56
23,95,57
19,81,57
19,81,58
14,69,56
16,83,56
12,65,56
10,31,56
7,28,57
1,74,58
6,74,58
2,76,59
6,89,60
8,82,61
12,69,61
15,71,61
18,77,60
22,60,60
21,43,61
29,43,62
33,38,63
29,21,64
24,20,66
23,12,68
22,16,70
15,33,71
15,8,72
11,13,74
12,24,74
7,31,75
11,13,75
10,13,75
10,33,76
7,22,78
4,44,78
3,66,79
7,80,80
10,49,80
16,49,80
16,44,80
24,53,79
19,50,79
23,39,79
23,46,79
22,29,79
26,27,79
22,9,79
17,7,80
14,7,80
17,8,81
22,11,82
14,5,82
18,9,81
12,24,81
10,33,81
11,20,81
10,9,81
9,14,82
10,20,82
6,38,82
9,41,81
8,42,80
19,41,79
20,51,79
16,37,77
20,49,76
16,31,75
20,11,76
21,9,75
21,12,74
23,6,74
23,9,75
21,10,75
24,12,76
21,12,76
21,11,76
15,24,76
15,28,75
18,34,74
20,14,74
20,13,74
14,9,75
20,13,75
18,17,75
17,39,74
19,51,73
23,66,72
24,40,72
22,57,71
19,60,70
22,54,69
21,57,67
25,24,67
23,4,66
21,9,66
23,11,66
23,10,66
19,7,67
19,8,67
14,11,67
16,13,66
13,20,65
12,11,64
4,9,64
3,30,64
7,22,64
10,21,64
11,34,65
11,42,63
13,54,63
37,48,62
35,53,62
27,55,61
33,51,61
29,54,59
25,52,58
27,28,57
25,6,56
20,9,56
21,11,56
19,11,57
17,12,57
19,13,56
15,12,56
11,37,55
14,15,55
11,24,53
13,18,54
14,22,53
17,26,54
23,35,55
26,48,56
15,45,56
18,55,56
20,63,56
24,49,56
27,58,56
19,57,55
17,77,54
20,68,52
26,37,51
17,8,50
19,9,51
21,64,49
17,64,48
21,39,50
25,38,50
11,40,51
20,47,52
18,52,54
15,42,55
22,20,57
16,9,57
8,27,58
16,14,59
21,18,60
17,60,60
40,52,60
40,49,60
32,48,60
25,53,58
15,74,57
21,57,56
27,32,58
14,59,57
17,8,57
14,8,58
13,8,58
12,23,59
7,10,59
2,17,58
10,17,58
16,14,58
15,8,58
16,8,57
15,10,57
9,67,57
8,41,58
9,37,59
9,32,61
18,53,61
25,62,61
31,49,61
41,53,61
39,56,61
28,52,62
27,63,62
17,61,63
17,58,63
17,67,64
14,48,65
15,17,66
13,49,67
13,51,70
10,58,70
8,51,71
17,67,72
19,59,71
13,54,71
20,68,72
16,63,72
7,41,74
19,64,75
25,62,76
37,67,76
34,66,76
40,58,76
33,67,76
37,70,76
28,80,76
21,87,76
17,60,75
18,59,75
24,15,75
23,9,75
28,15,76
28,16,76
15,16,78
13,10,78
13,10,78
11,12,78
15,14,78
3,23,78
8,18,77
14,12,77
9,12,77
20,29,77
34,41,78
28,44,77
34,52,76
33,53,75
36,52,75
32,55,74
20,49,73
21,66,72
24,50,71
23,51,70
23,11,70
21,10,70
26,15,70
18,9,70
23,13,71
22,11,71
20,11,70
22,11,70
20,5,70
19,42,70
19,71,69
16,24,70
11,42,71
19,63,71
23,61,72
26,61,73
24,70,73
36,60,73
32,71,72
35,73,72
33,66,72
30,68,72
28,66,72
25,63,72
17,76,72
20,15,72
23,12,73
23,12,74
22,28,75
23,21,76
22,26,76
24,6,77
25,14,77
15,23,77
13,17,77
15,13,77
11,7,78
17,15,78
14,27,78
8,47,78
15,62,78
24,60,77
29,49,77
27,58,76
26,52,75
21,60,74
20,32,74
23,27,73
23,9,72
18,9,72
19,9,72
19,10,73
19,14,74
15,12,74
13,10,74
15,12,73
12,31,72
8,55,74
3,51,72
4,45,73
3,54,73
3,41,74
6,24,74
6,35,74
4,64,75
1,54,76
7,67,76
3,54,76
3,57,76
6,61,76
6,61,76
7,72,76
4,66,77
7,67,77
4,12,78
9,7,80
11,13,81
4,6,81
0,23,81
0,21,81
0,22,81
0,52,81
0,29,81
1,78,81
6,55,82
9,60,82
17,48,83
19,67,83
13,65,83
17,55,83
15,75,83
11,68,83
4,82,83
15,48,82
14,95,81
7,89,80
15,101,79
10,86,80
12,95,80
20,82,80
12,77,79
11,87,79
9,93,79
5,79,78
6,60,77
5,50,76
1,80,74
2,74,74
0,62,74
1,58,73
4,76,73
2,60,72
5,78,72
7,77,71
11,70,69
26,60,68
34,45,67
29,41,66
27,43,66
31,38,66
26,25,66
24,41,66
25,58,67
27,52,68
31,60,69
33,58,70
28,62,69
28,59,69
17,55,69
14,67,69
15,61,69
28,62,69
29,56,70
27,61,72
36,64,72
33,59,74
40,62,74
40,67,74
39,65,74
34,67,74
35,68,74
28,72,74
22,81,73
25,72,73
14,82,73
14,29,74
20,11,75
22,10,76
21,12,77
20,11,78
24,12,78
21,11,78
22,12,78
27,15,78
23,13,78
24,13,79
21,9,79
18,15,80
13,28,80
15,55,81
22,57,80
23,62,80
21,67,80
22,78,80
19,65,79
15,70,79
21,52,79
22,49,78
26,27,77
25,6,78
25,12,78
26,12,79
25,14,80
14,14,80
14,8,81
22,5,81
17,10,81
20,15,81
24,12,82
23,17,83
17,15,83
14,13,83
17,20,83
8,41,84
10,61,83
14,61,82
16,63,80
17,70,80
16,70,79
19,69,78
21,68,77
23,29,76
22,5,75
16,10,75
15,14,75
14,12,76
14,15,77
14,13,77
12,23,75
12,12,75
14,25,74
12,12,73
12,13,72
14,8,72
5,23,71
6,57,72
9,35,72
12,43,71
9,71,70
16,68,69
18,54,67
14,66,67
10,79,67
21,77,67
9,78,67
11,78,66
18,68,66
18,61,66
7,58,67
7,76,68
6,75,68
4,70,68
8,65,68
10,62,68
3,45,68
1,58,68
2,74,68
2,65,68
1,100,69
0,70,70
2,73,70
2,67,70
3,61,70
4,74,70
5,84,70
4,71,69
14,19,69
20,2,68
19,43,67
22,21,66
25,27,66
20,6,65
16,9,66
18,10,68
15,11,68
13,22,69
12,30,68
13,50,69
9,43,68
5,67,69
12,63,68
10,40,68
8,25,68
0,81,69
2,89,68
0,87,68
0,68,68
2,93,67
3,89,66
8,69,65
16,71,63
24,65,63
17,69,61
19,83,61
12,75,61
9,60,60
6,36,60
6,16,60
8,12,61
12,7,61
15,9,61
15,12,61
13,14,62
8,24,61
14,19,61
12,16,61
14,21,62
13,24,63
16,26,64
12,44,64
13,64,65
19,61,65
23,60,66
21,64,65
21,35,64
20,61,64
23,42,63
24,28,64
24,12,64
18,7,64
21,11,65
24,9,65
19,10,66
20,5,67
22,11,67
20,11,68
15,18,67
15,12,67
16,14,66
17,6,66
12,13,67
9,22,67
7,38,68
12,46,68
17,34,67
21,12,66
17,51,66
18,61,65
14,65,65
17,55,64
26,35,63
30,28,62
22,3,62
20,9,62
23,10,63
19,9,63
16,9,63
15,21,63
11,9,63
9,10,63
2,27,62
11,39,62
7,26,59
2,19,59
3,26,59
1,31,59
5,39,59
3,32,60
1,78,60
5,69,60
9,71,59
14,65,59
21,68,58
17,42,57
23,1,57
25,22,57
23,8,57
21,10,58
23,10,59
19,11,60
11,9,61
16,8,61
12,6,61
8,27,62
9,8,61
6,10,61
10,6,61
20,13,62
9,11,63
9,45,63
11,15,63
7,61,64
7,78,64
2,68,64
4,55,64
3,75,64
4,74,63
9,74,63
20,37,62
21,55,62
23,18,61
13,22,62
22,53,63
8,47,66
3,45,68
3,24,68
6,14,68
10,24,68
9,37,67
13,29,67
17,14,67
17,22,68
14,52,69
9,38,71
14,36,71
18,49,72
21,52,73
15,25,72
19,9,71
16,48,71
17,25,70
19,39,69
19,4,68
17,6,68
12,6,67
10,26,67
8,22,66
12,32,66
31,27,65
19,38,65
20,78,67
19,86,67
21,86,67
19,74,67
17,78,67
19,42,67
14,24,69
8,32,69
4,50,71
5,5,71
6,71,72
11,68,72
7,54,72
7,65,72
10,45,72
13,68,71
14,54,70
18,12,70
18,2,70
20,11,70
16,10,71
15,6,73
13,8,74
11,8,73
11,14,73
9,34,72
3,20,71
7,24,71
5,26,71
13,29,72
6,14,73
1,73,74
5,70,75
8,43,75
17,63,74
15,64,74
13,51,74
14,66,73
18,35,72
15,55,73
19,65,72
24,12,72
22,1,72
23,10,73
24,12,73
25,16,75
18,12,76
15,12,77
17,14,77
15,12,78
17,6,78
15,5,79
11,6,80
10,12,80
15,8,81
17,16,82
19,19,83
9,41,82
15,55,83
25,81,82
32,57,82
32,73,82
32,63,81
31,74,81
28,89,81
25,80,82
13,28,82
16,18,83
7,24,83
10,78,84
5,47,85
7,72,84
0,35,84
0,23,82
0,18,82
0,24,81
0,27,80
0,33,79
0,26,79
1,12,78
1,10,78
0,41,77
2,43,76
2,61,75
5,76,73
7,83,72
10,89,69
18,88,67
24,89,65
39,83,61
32,88,59
42,79,57
39,82,54
23,71,56
19,59,58
16,12,58
12,23,58
15,27,57
16,10,57
20,11,58
22,17,58
19,13,58
19,8,58
20,8,59
24,15,61
20,38,61
27,47,61
43,50,61
34,55,61
29,48,61
30,59,61
30,51,62
24,57,62
20,39,62
22,11,62
19,9,62
22,10,63
24,11,64
20,8,65
28,23,66
16,32,67
17,18,67
24,13,68
24,12,67
24,13,68
20,12,68
14,12,69
12,20,69
8,46,70
11,64,70
15,56,70
34,52,70
25,55,68
19,45,67
29,54,67
32,54,66
22,40,64
23,59,63
23,13,63
19,11,63
24,13,64
35,25,65
19,12,67
14,12,66
12,11,66
12,9,66
19,13,66
18,25,65
19,27,65
21,34,64
23,27,65
28,43,65
10,64,64
8,58,65
19,54,65
21,57,66
17,75,65
25,58,65
27,48,64
20,59,65
21,34,64
14,13,65
15,40,65
11,14,65
19,13,65
17,13,67
15,15,67
17,13,67
15,26,67
31,65,67
27,57,66
19,56,66
22,67,66
16,70,67
13,62,68
19,61,69
35,68,70
39,70,70
40,66,70
38,67,70
44,62,70
36,65,69
31,70,69
29,70,68
23,72,68
19,64,68
11,63,69
18,12,69
20,11,70
21,11,71
20,13,72
21,11,73
15,15,73
16,15,73
17,39,72
19,13,73
20,10,72
20,13,73
21,14,74
23,13,74
18,10,74
17,28,75
16,50,75
20,57,75
26,64,75
28,68,74
27,73,73
20,82,73
20,83,72
20,70,72
20,4,72
24,11,73
26,13,73
24,10,74
25,12,75
21,12,75
18,17,75
15,14,75
19,9,74
21,12,73
21,4,73
20,4,73
15,13,73
9,14,74
8,12,74
5,52,74
3,59,74
5,34,73
4,20,72
12,69,72
12,56,72
6,66,72
6,54,71
9,62,72
5,8,73
6,9,73
9,13,73
9,31,74
5,19,75
5,13,75
10,15,75
0,18,76
6,25,75
5,25,74
3,29,75
5,23,74
7,46,74
4,72,75
4,62,76
7,65,77
11,70,77
12,69,77
8,66,77
12,60,77
13,70,75
13,76,75
13,82,75
14,65,75
7,97,75
4,74,75
14,18,76
5,13,76
3,33,76
0,56,77
0,110,76
0,69,76
0,50,76
1,55,76
0,81,75
2,56,75
4,62,75
4,81,75
1,62,76
1,57,75
3,71,76
2,59,76
6,77,75
9,52,75
11,56,74
11,75,73
14,72,73
17,74,72
13,89,72
4,106,71
2,93,71
2,84,71
11,100,71
7,93,71
8,89,71
12,92,71
13,91,71
9,90,70
2,65,70
4,95,70
9,88,70
10,86,70
7,94,71
12,67,70
19,70,70
11,84,70
9,75,69
13,68,68
13,82,67
17,76,67
30,54,66
15,64,65
16,69,64
11,92,64
8,60,64
2,112,64
6,59,64
4,92,63
2,63,62
1,67,61
7,81,59
10,91,57
5,101,57
6,81,56
2,83,56
4,74,56
2,86,56
4,96,56
3,85,55
8,62,55
10,65,54
7,51,53
10,73,52
9,67,51
13,47,50
11,9,49
14,16,49
8,23,49
11,10,49
17,52,50
21,90,51
31,65,52
39,44,52
41,40,53
36,57,52
30,58,52
30,60,52
32,61,53
30,56,53
33,67,54
29,59,56
38,85,57
42,78,58
38,73,58
38,73,59
37,73,59
34,73,61
35,71,60
34,75,61
28,75,62
29,76,63
23,85,63
25,76,63
21,71,65
11,63,65
18,79,65
17,69,65
16,88,65
8,64,64
4,32,64
9,9,64
8,13,65
5,13,65
4,38,66
3,35,66
11,61,66
21,64,66
29,55,67
31,48,67
27,49,67
32,52,67
21,53,67
12,50,67
17,26,68
15,12,68
15,12,68
16,15,69
16,16,70
15,15,69
6,17,70
13,25,71
16,34,71
11,38,71
14,34,72
10,41,71
10,10,72
1,23,73
4,29,74
5,80,74
6,68,75
11,74,76
13,67,76
17,56,76
30,48,75
34,53,75
31,43,75
29,47,76
19,53,77
23,45,78
29,48,78
10,37,79
9,36,80
17,16,80
16,12,80
14,12,81
15,11,82
14,20,82
15,13,82
10,17,82
15,13,83
17,12,83
19,14,84
16,27,84
15,49,85
22,63,85
27,64,86
28,69,85
23,63,85
23,67,85
16,52,84
24,57,83
23,39,83
21,7,83
22,9,84
23,11,85
25,15,86
17,14,86
13,11,87
14,10,87
10,23,87
9,13,87
16,11,87
17,12,87
10,13,87
20,4,87
15,16,88
9,33,88
8,51,88
18,57,87
18,50,86
24,68,86
16,76,85
19,82,84
18,79,84
20,27,83
23,5,82
22,4,82
26,14,82
27,15,83
24,14,84
14,13,84
14,14,85
15,10,85
16,7,85
13,8,85
18,6,85
12,8,85
14,9,85
8,9,86
12,14,86
14,22,87
8,52,87
9,64,87
14,68,87
16,57,86
14,66,85
18,11,85
20,13,85
16,8,85
8,14,85
8,10,84
9,12,84
15,6,85
17,11,85
6,22,85
12,7,85
13,9,86
14,9,85
10,10,84
15,14,84
10,37,83
17,5,83
14,20,83
13,18,83
8,32,83
5,55,83
14,71,83
13,69,82
19,57,81
11,50,79
10,60,79
15,74,78
9,47,77
16,32,77
21,8,78
19,10,78
16,12,79
11,24,80
8,8,80
13,19,80
16,8,79
20,15,79
12,13,79
3,33,79
3,28,79
10,21,79
5,26,79
4,24,79
8,31,79
8,31,79
8,31,79
8,31,78
17,48,77
12,71,76
15,68,75
21,17,74
19,48,72
21,38,72
21,7,71
23,13,70
23,11,71
24,12,71
21,15,71
16,9,70
17,12,69
15,11,67
12,33,65
13,12,63
11,13,62
19,15,61
15,36,61
20,34,61
23,38,61
28,58,61
24,56,62
31,63,63
35,66,65
42,63,67
36,63,69
35,71,69
29,73,69
22,69,70
17,74,71
19,75,71
25,83,74
26,75,75
31,78,77
33,73,78
20,67,80
20,82,80
5,69,80
9,18,82
12,11,83
5,14,85
7,10,86
15,11,88
8,33,88
10,51,89
14,54,90
19,59,90
18,69,89
20,70,89
18,68,88
14,76,88
15,92,88
21,80,88
20,49,88
19,12,89
20,13,89
20,12,90
17,13,91
15,10,92
16,12,92
16,16,94
16,14,93
14,13,94
12,9,93
12,14,93
3,11,94
11,15,94
14,26,94
7,50,94
18,61,93
21,65,93
22,78,92
24,83,91
29,59,91
32,73,89
26,63,89
30,85,88
28,101,87
12,78,87
16,19,87
13,44,88
8,72,88
12,84,88
8,78,87
7,74,86
1,73,86
2,81,84
4,79,83
9,85,83
5,68,82
8,86,82
8,75,81
10,83,81
8,81,80
8,71,79
6,67,79
5,76,77
8,57,76
5,62,74
10,54,72
14,47,70
12,55,69
13,34,68
6,33,68
4,36,68
6,75,68
3,74,67
7,86,66
3,51,65
3,88,64
5,44,64
7,37,63
11,17,63
19,12,62
25,17,63
14,34,63
13,40,63
15,50,62
33,57,61
27,59,60
30,44,58
27,58,58
23,67,56
25,54,55
28,41,55
32,23,55
25,8,56
27,12,57
17,56,59
13,67,61
17,77,61
20,65,61
21,62,62
19,70,63
23,68,64
10,63,64
15,62,65
12,65,66
12,16,68
10,43,69
26,59,70
40,68,70
37,63,71
35,50,71
28,61,71
39,62,71
36,62,71
38,70,72
30,66,72
29,65,73
27,69,75
30,62,77
32,66,79
18,48,80
16,33,81
16,44,81
21,28,82
17,18,82
12,31,83
16,23,83
19,17,85
16,16,86
15,26,87
17,52,87
20,55,88
30,61,89
34,62,90
37,70,89
42,63,88
39,65,88
33,73,87
23,63,87
16,49,87
15,43,87
22,11,87
22,12,89
20,11,91
21,11,92
21,8,93
19,20,93
12,33,94
11,26,95
16,11,95
16,5,96
14,9,97
13,7,98
22,13,99
26,16,99
8,49,100
18,46,100
23,56,100
29,62,99
34,55,98
30,62,98
21,63,97
16,53,97
22,19,96
21,8,96
25,14,96
21,9,97
24,13,98
16,12,98
18,15,99
17,12,99
17,8,99
13,7,99
15,9,99
13,9,99
11,6,99
13,7,99
15,13,99
17,24,99
7,40,99
11,65,99
16,70,97
21,68,95
23,67,94
27,71,94
26,82,93
25,90,93
21,107,92
20,92,91
12,41,91
18,18,91
21,17,92
20,15,92
18,13,91
17,15,90
18,16,90
16,13,89
19,14,88
12,9,88
6,12,88
2,22,87
1,34,88
3,64,87
9,60,86
16,67,85
18,62,83
20,79,82
21,76,81
20,70,80
22,80,79
27,87,78
23,85,77
21,92,77
9,27,76
12,35,76
8,47,75
7,58,75
11,17,74
15,14,73
12,12,72
7,15,71
3,17,71
7,16,70
7,14,69
5,10,68
8,15,68
11,30,67
5,53,66
14,60,64
19,62,63
18,65,62
23,68,60
23,68,58
21,80,57
19,91,56
12,97,55
9,68,55
15,72,55
56,44,55
34,37,57
8,64,58
11,40,57
13,22,56
17,24,57
18,27,57
18,33,57
16,32,58
17,21,58
25,35,58
26,38,60
38,45,60
48,47,61
46,48,62
52,53,62
46,52,61
36,53,61
32,58,61
38,53,61
35,57,61
26,47,61
23,47,62
25,38,63
23,37,64
13,38,65
13,16,65
20,31,65
27,54,65
15,40,66
18,14,66
13,18,68
15,13,68
20,16,68
29,14,69
25,17,69
33,43,70
34,50,70
35,49,70
39,57,69
40,49,69
36,57,69
41,54,68
31,46,67
26,38,67
13,26,67
18,19,67
19,12,67
17,10,68
17,13,69
18,13,69
23,33,69
19,24,69
16,13,69
17,20,70
11,29,69
9,64,70
9,51,70
13,73,70
11,52,72
10,35,73
15,47,73
28,53,73
37,64,74
38,71,74
30,65,73
26,71,73
26,56,73
29,57,73
29,50,73
19,27,74
25,15,75
23,11,76
18,14,78
21,15,79
19,14,80
22,17,79
24,16,79
26,14,80
24,15,79
24,14,80
28,17,81
26,16,82
25,12,84
24,15,84
16,40,85
19,62,84
34,63,84
23,66,83
19,54,83
24,71,82
20,73,81
18,57,81
21,23,81
21,8,81
24,12,81
22,13,82
17,8,83
15,9,84
16,6,85
15,8,85
17,12,85
14,9,85
11,8,85
13,8,85
16,10,86
11,9,86
11,9,87
14,23,87
2,41,88
10,62,88
15,72,87
18,73,87
29,56,86
29,55,85
23,55,85
20,42,84
18,7,84
19,11,84
22,12,85
19,8,85
16,8,86
16,10,87
13,10,87
14,8,87
16,9,87
14,11,87
13,11,86
12,8,87
9,13,86
14,11,86
12,11,87
12,26,87
17,46,87
24,58,87
25,69,87
23,67,86
28,73,85
31,68,85
24,72,84
19,73,83
16,61,84
19,14,84
26,3,85
26,2,85
27,7,86
27,3,87
24,6,88
22,8,88
8,19,88
8,21,88
12,8,88
9,12,88
18,7,88
11,13,89
18,9,90
16,18,90
6,50,91
9,57,91
14,59,91
18,65,90
18,69,90
12,45,89
15,68,88
20,67,88
18,31,88
19,14,88
20,11,89
18,8,90
22,15,91
19,13,92
18,13,93
21,17,93
17,10,94
16,7,93
18,9,94
14,7,94
14,9,94
12,6,94
13,14,95
14,26,96
4,51,97
11,65,96
16,61,96
15,72,95
15,63,94
15,76,93
14,77,93
22,74,92
23,85,92
19,8,92
22,12,92
25,14,93
20,13,93
15,9,93
17,9,94
15,5,94
13,10,94
14,8,93
18,12,93
18,12,93
11,8,93
12,10,93
18,13,94
11,27,94
5,49,95
8,61,94
15,66,93
17,64,92
18,65,91
11,77,89
11,85,88
18,81,87
21,21,86
22,12,86
22,7,87
19,11,88
20,9,88
19,11,89
17,8,89
16,10,89
15,10,89
15,9,89
13,11,88
19,4,88
18,6,88
16,7,88
17,15,88
12,24,88
6,36,88
10,62,87
11,68,86
15,84,85
14,72,84
12,71,83
15,63,82
16,56,81
17,12,81
18,10,81
22,11,81
21,9,82
18,11,82
17,9,82
19,7,82
16,6,82
14,15,82
12,11,82
14,8,81
12,9,81
14,5,81
11,11,81
12,12,81
4,35,82
3,47,82
5,57,81
13,60,81
14,62,80
15,67,79
12,81,77
14,86,76
18,46,75
14,6,74
16,12,74
19,13,74
18,10,75
15,8,75
15,9,75
15,9,74
12,14,74
9,13,73
13,13,72
13,7,71
14,8,71
17,8,71
16,11,71
17,18,71
18,16,71
7,54,71
15,65,71
16,64,70
19,74,69
18,72,68
12,69,67
11,80,66
16,78,66
14,51,66
17,13,66
21,13,66
23,16,67
21,16,68
22,14,68
27,16,68
27,23,68
25,17,68
25,29,68
21,19,69
16,11,69
11,32,71
9,68,71
11,19,72
6,69,73
8,63,73
16,62,73
16,56,73
18,60,73
20,69,72
21,64,71
18,75,71
19,71,71
22,78,71
11,45,73
13,18,74
14,17,75
14,91,76
9,53,77
13,21,76
16,32,76
11,58,76
5,32,76
5,26,75
14,22,75
3,57,74
5,16,75
1,25,76
2,42,76
10,64,77
10,71,77
14,69,76
14,74,75
14,64,74
14,66,73
12,60,73
10,58,73
7,47,73
5,23,73
3,41,74
2,38,74
1,93,74
0,57,75
3,25,74
0,49,74
0,57,74
1,28,74
