Wind_Speed,Wind_Direction,Air_Pressure
53,63,74
65,69,75
61,72,75
51,68,76
51,64,77
57,70,78
53,59,80
44,63,81
61,62,83
76,54,86
62,63,88
55,58,90
53,55,92
47,65,93
47,69,92
43,63,92
40,58,93
38,77,95
17,69,96
34,50,98
29,62,99
28,45,100
20,65,101
38,56,102
36,8,103
16,21,104
23,29,104
24,40,104
17,13,105
11,8,106
16,6,106
15,7,105
11,7,105
10,5,105
3,43,106
2,30,108
2,70,108
2,69,107
5,71,104
14,77,103
8,71,102
6,76,100
2,60,101
5,13,100
6,11,100
3,11,100
1,64,99
5,75,97
3,97,95
1,106,94
1,80,93
2,66,91
2,89,89
0,102,88
0,102,86
0,102,84
0,102,83
1,93,83
4,13,82
1,50,83
11,72,82
27,68,81
29,56,79
36,60,78
39,68,79
30,67,80
30,65,82
42,56,83
28,59,84
40,56,85
33,74,86
29,70,86
27,64,87
21,58,87
16,37,87
13,71,87
16,67,88
20,50,89
24,33,89
29,19,89
12,37,90
27,18,92
20,23,92
20,70,93
26,78,93
24,67,92
24,62,92
22,71,91
19,76,90
8,91,91
15,17,92
27,8,93
24,8,94
21,8,95
19,8,95
17,8,96
12,5,95
17,6,95
11,6,95
15,6,95
15,7,95
10,6,96
19,7,97
16,7,96
19,16,97
13,10,98
5,13,99
5,47,100
11,63,100
20,70,99
22,70,96
18,69,95
14,79,94
2,101,94
7,37,94
20,10,95
23,8,97
27,10,98
24,8,98
24,9,98
25,7,98
22,7,97
19,8,97
22,7,97
22,6,97
21,8,97
20,8,96
17,7,97
22,8,97
28,6,97
9,15,97
6,36,96
7,64,96
22,71,95
18,73,93
18,78,90
10,83,89
6,104,89
6,48,89
15,11,90
15,8,90
15,8,90
12,7,90
9,7,90
12,10,88
6,7,88
7,14,88
19,11,87
11,37,87
9,15,86
7,35,85
13,18,85
7,47,86
5,35,86
10,24,86
6,49,86
3,61,86
7,76,86
9,75,85
6,73,83
2,63,83
8,53,82
3,50,83
5,28,82
2,16,83
3,62,83
2,73,83
10,17,82
12,23,82
6,31,83
15,9,82
17,5,81
15,22,81
15,19,82
14,12,81
17,10,81
23,21,81
17,24,81
20,12,81
18,13,81
18,12,80
13,7,78
20,7,76
33,10,75
35,9,74
34,9,72
24,11,71
19,25,71
19,16,71
12,31,69
12,97,67
16,54,67
18,82,65
21,82,64
28,98,62
23,100,60
22,97,58
22,92,57
36,97,54
31,97,51
36,97,50
39,94,48
28,100,46
28,94,45
20,98,43
17,99,40
23,97,38
27,88,36
26,58,35
29,41,36
43,35,38
35,39,41
40,33,42
38,37,43
36,29,46
36,26,47
32,40,47
31,47,49
27,48,49
25,52,49
33,45,50
34,42,51
28,29,52
31,30,53
30,33,55
20,28,56
17,49,58
19,59,59
25,52,61
28,56,60
30,69,60
25,72,59
22,72,58
23,97,58
19,40,60
25,11,61
28,9,61
26,11,62
31,10,62
31,11,61
30,10,59
28,9,57
28,11,55
30,8,52
28,29,51
24,47,48
27,84,49
21,74,49
28,51,43
27,18,41
26,15,39
27,15,38
29,11,38
27,16,35
25,12,33
16,27,32
5,28,31
5,32,32
11,11,31
18,30,31
34,41,31
30,42,30
32,51,30
33,56,30
36,55,30
51,59,30
41,44,30
47,48,31
46,43,32
54,40,32
47,42,33
47,50,34
53,43,35
63,42,36
64,49,37
64,40,38
63,48,41
59,48,41
61,57,41
52,50,41
63,46,41
68,48,42
47,50,43
53,40,43
60,43,43
49,42,44
67,36,44
61,49,44
67,51,43
61,45,44
54,48,44
54,50,44
52,51,45
40,55,45
47,44,45
53,46,45
50,50,45
40,47,46
47,43,46
52,40,46
67,49,46
48,53,45
55,48,43
56,45,41
40,46,41
47,37,41
43,35,42
41,43,42
35,41,43
29,40,43
22,52,43
25,64,43
19,48,42
16,57,43
15,65,42
21,54,42
27,60,42
20,59,43
36,60,43
39,58,43
27,56,45
32,62,46
37,61,47
29,56,48
40,60,48
57,64,48
48,57,47
43,55,46
37,53,46
39,64,47
44,36,48
38,59,48
15,54,49
30,56,49
35,47,49
35,65,50
34,64,51
40,61,52
26,67,53
22,70,53
13,63,54
20,62,54
15,53,54
22,38,53
18,43,53
15,58,54
14,43,55
33,70,56
36,63,57
42,68,57
41,58,56
47,67,56
50,66,57
59,72,58
51,62,60
64,69,61
67,72,62
94,67,63
89,67,63
78,66,66
75,69,66
68,73,66
61,72,62
71,74,62
82,71,62
80,73,63
42,46,65
78,18,64
45,65,64
21,55,64
46,65,62
57,35,60
38,55,61
40,63,56
34,49,53
28,48,50
27,50,49
27,68,49
38,53,48
42,50,48
34,45,48
42,45,46
67,38,46
60,43,46
51,45,43
57,44,44
62,60,44
71,66,42
62,65,41
66,67,40
74,69,39
80,68,38
61,61,37
64,72,38
73,68,37
85,69,38
76,72,39
56,67,40
72,69,39
87,79,39
67,80,40
46,70,43
38,68,45
40,68,46
70,74,47
85,69,48
86,71,50
63,70,51
69,67,52
106,70,50
87,67,48
127,79,49
94,76,49
76,73,50
64,71,50
56,76,49
45,75,49
54,66,50
65,69,49
64,71,49
51,65,48
59,72,48
55,74,45
47,61,43
64,64,43
60,69,43
59,69,42
55,62,42
62,70,43
71,69,42
66,70,41
57,69,41
58,72,40
52,81,39
49,67,37
55,69,36
77,67,36
71,68,36
60,71,36
76,76,35
99,83,36
123,80,37
113,77,38
110,70,38
114,75,39
86,70,40
80,68,40
93,69,40
67,64,41
74,67,43
76,66,44
61,59,46
59,62,48
67,67,49
98,82,51
79,72,52
82,69,52
71,68,52
68,64,52
82,67,53
98,68,53
103,70,53
82,67,54
77,67,55
80,63,56
80,64,57
85,69,55
83,64,56
64,61,58
49,60,59
46,64,57
36,68,56
37,68,55
37,35,55
68,39,54
37,66,53
34,72,53
33,72,53
36,53,52
17,43,52
17,69,52
9,55,52
7,41,52
5,59,49
6,19,49
7,29,47
12,39,44
5,68,44
4,59,45
2,87,44
1,72,43
1,79,42
3,71,40
7,75,39
8,70,37
18,76,35
12,62,34
13,27,34
14,55,35
19,71,37
26,68,39
44,71,41
49,62,42
54,66,44
65,65,46
53,65,48
44,65,49
57,61,50
49,65,52
52,64,53
49,63,54
50,66,55
39,64,56
34,55,58
48,59,59
52,60,61
56,62,62
49,76,63
47,70,63
46,66,63
37,68,63
29,73,63
26,66,64
17,59,65
21,64,67
25,55,67
31,16,67
50,7,68
36,5,67
17,25,66
19,25,67
16,27,65
16,28,66
22,4,66
5,19,65
21,7,64
18,7,64
15,6,64
1,61,64
6,73,64
7,73,64
7,74,63
9,86,60
12,80,58
11,79,56
0,84,56
0,70,56
1,74,55
1,87,56
7,42,56
10,24,55
3,75,55
2,64,55
16,39,54
18,16,54
19,34,53
20,37,53
18,44,54
13,34,53
16,34,53
19,44,54
27,53,55
33,54,55
29,49,55
24,55,56
34,56,56
44,66,54
43,70,53
32,49,53
32,57,53
27,62,53
24,61,53
19,58,54
33,63,55
31,71,56
38,73,56
47,70,57
39,70,57
46,71,56
52,67,56
38,64,57
43,59,58
46,68,59
67,64,60
73,67,61
56,66,63
56,65,65
61,65,67
71,62,68
53,68,68
54,60,67
57,68,66
49,73,66
46,66,66
32,63,67
28,59,68
23,54,68
45,67,70
56,67,69
38,69,69
34,67,69
36,67,68
28,66,67
31,66,67
26,52,67
23,47,67
35,40,67
38,43,65
37,33,65
18,9,65
8,38,64
11,74,64
21,80,65
25,79,62
16,75,60
14,63,57
18,72,56
14,69,55
9,91,55
11,38,55
17,12,55
11,9,55
5,14,56
0,15,56
4,14,56
9,12,57
16,11,57
23,7,57
23,7,57
28,4,58
30,6,59
30,6,60
26,7,62
15,14,63
9,36,65
6,49,66
12,74,67
19,76,67
28,76,67
29,72,66
23,53,67
13,61,68
12,63,68
24,18,70
26,10,71
14,24,72
10,11,72
4,48,73
5,60,72
3,30,73
7,108,72
10,93,71
13,94,70
19,98,70
27,95,70
29,91,69
26,93,68
25,87,68
27,80,67
15,62,68
20,73,69
27,85,67
38,79,63
35,83,61
35,87,59
31,86,58
23,78,58
17,85,58
22,93,57
14,81,56
13,84,55
9,39,55
0,7,53
0,60,52
0,20,51
1,17,50
7,42,51
13,41,51
19,33,50
40,69,51
55,83,53
45,61,54
41,61,56
35,58,56
30,52,58
24,45,59
31,47,58
33,48,57
32,34,55
44,20,55
46,11,54
40,7,53
48,9,53
64,10,53
40,15,54
71,11,52
78,12,50
79,12,51
82,8,48
65,33,50
59,56,52
55,72,53
61,57,54
75,63,57
59,65,59
50,64,62
39,58,64
50,48,66
55,62,69
41,60,71
49,64,71
59,67,71
52,63,73
50,63,75
43,70,78
31,64,80
23,36,83
26,32,85
26,19,86
27,13,87
30,8,89
30,8,89
26,8,89
30,8,89
26,11,91
31,8,91
32,7,91
29,8,91
27,8,92
30,9,93
21,45,94
41,62,95
59,62,95
44,60,95
42,59,92
43,60,90
34,59,88
32,62,88
20,34,88
30,14,89
32,9,91
33,9,92
30,9,92
26,8,93
33,9,93
31,10,94
32,15,94
30,14,93
36,15,93
37,14,94
37,11,95
34,8,95
29,7,95
27,9,96
16,54,97
15,53,96
32,69,96
28,62,95
43,58,94
35,65,92
32,63,93
26,62,94
15,34,94
22,9,93
20,7,95
11,11,95
1,14,94
7,57,94
0,66,94
1,74,93
2,14,92
2,35,92
1,74,91
7,69,90
22,13,89
27,10,88
20,29,87
6,18,88
1,57,87
8,77,85
21,60,85
21,70,83
26,66,80
26,68,78
19,76,74
16,84,72
16,76,71
33,8,71
36,9,71
39,9,71
43,9,70
37,15,70
27,34,69
32,27,69
36,8,68
30,9,68
29,7,67
27,6,68
35,12,68
35,14,68
27,14,69
23,15,69
27,45,71
17,50,72
37,59,72
42,62,72
43,65,71
41,59,71
40,63,72
38,57,73
26,62,74
19,35,75
27,41,76
32,31,77
31,35,78
42,15,80
46,5,80
43,15,80
40,23,81
33,49,80
29,57,81
35,20,81
37,7,81
40,8,81
38,6,82
35,9,84
22,25,84
28,58,84
35,58,84
37,45,83
43,63,81
36,57,79
33,70,78
32,60,77
9,60,77
7,59,76
25,9,76
28,10,76
29,9,76
28,13,76
29,14,75
12,17,74
11,15,74
15,11,72
8,34,71
8,71,71
17,46,69
25,9,67
10,42,66
2,94,66
6,51,65
19,50,65
30,43,64
48,61,64
44,51,62
47,54,62
43,43,61
40,41,63
39,45,63
37,36,64
34,38,65
40,28,66
47,31,67
32,31,67
38,10,67
39,16,66
34,11,65
26,13,64
21,37,63
28,27,62
29,34,60
30,18,60
25,21,59
28,25,59
22,22,58
27,66,57
38,62,56
51,72,54
51,68,51
54,71,48
53,67,45
45,55,42
45,71,41
53,76,39
35,74,38
38,86,36
48,76,34
38,75,32
34,69,30
35,55,29
55,44,27
51,53,26
51,34,24
52,44,24
40,42,21
37,48,20
29,49,20
40,49,20
43,64,24
68,72,26
64,72,32
62,61,36
57,58,39
52,56,40
48,62,41
44,51,41
30,51,42
13,40,43
26,14,45
18,9,45
16,13,45
9,34,45
3,52,46
1,71,45
1,62,43
0,73,40
0,22,38
4,28,37
6,14,35
2,9,34
1,6,31
1,3,29
0,5,28
2,62,27
2,58,26
3,53,25
5,67,23
13,75,21
17,64,20
44,55,23
41,69,25
57,69,29
54,58,33
61,56,37
49,66,40
34,57,44
53,63,46
60,69,49
68,72,51
51,68,53
53,74,55
37,58,58
27,50,61
21,26,64
22,37,66
32,48,69
26,50,71
39,47,72
43,44,74
48,60,75
47,52,75
49,57,76
46,62,76
43,58,75
31,52,75
24,67,77
24,15,78
28,29,78
19,37,79
30,27,79
13,8,78
10,7,77
6,16,76
14,11,75
16,10,74
18,10,72
27,10,71
31,9,70
29,8,68
25,8,67
18,10,66
9,52,65
9,64,64
5,70,63
4,48,59
9,44,58
5,46,56
5,51,54
6,22,52
10,17,52
1,72,52
1,53,52
6,31,53
4,42,51
0,73,49
0,29,48
0,34,48
0,67,49
0,61,49
0,71,50
20,58,50
35,56,52
45,58,55
47,73,59
59,65,62
54,61,65
60,55,68
71,66,71
83,67,73
63,63,75
56,65,77
59,69,79
52,57,82
57,60,86
57,65,90
37,66,93
29,57,97
38,53,98
44,52,99
35,53,100
29,71,100
26,60,101
26,33,101
34,40,102
9,48,103
18,28,104
11,31,105
11,14,106
3,48,107
9,62,106
11,67,107
33,68,106
38,73,103
36,74,100
33,72,99
23,81,97
31,89,96
22,90,95
16,92,94
16,98,92
15,92,90
4,100,89
0,58,88
14,13,87
4,69,85
8,15,83
19,11,81
13,17,79
7,13,78
3,10,77
3,14,76
2,4,76
10,44,75
6,71,75
10,72,74
16,76,73
13,80,70
13,72,65
15,69,64
11,59,62
4,55,62
11,11,60
12,16,57
6,36,55
3,24,52
14,50,52
20,52,51
15,52,50
21,53,49
40,70,50
27,57,50
27,60,50
27,53,50
32,57,51
35,55,53
33,60,54
30,45,55
44,51,57
55,50,57
46,57,59
47,63,60
64,63,61
60,60,60
64,67,64
59,66,67
38,50,71
34,51,73
39,60,74
39,66,77
46,68,77
60,65,78
54,68,78
58,70,78
56,62,79
53,60,80
50,70,81
42,70,82
50,65,83
50,73,84
40,68,85
50,71,87
56,65,89
54,63,91
53,59,92
32,57,92
32,58,90
30,72,90
23,35,90
16,33,90
25,7,90
29,11,91
28,13,92
32,8,93
28,13,92
30,9,93
28,11,93
28,21,93
31,5,91
29,8,90
20,23,88
20,22,88
25,9,87
18,13,87
23,9,86
16,59,85
10,85,81
16,92,79
4,86,75
13,92,71
23,88,67
14,84,64
12,56,61
17,23,58
13,11,55
16,23,53
7,30,53
1,63,50
1,63,47
1,63,45
4,63,45
13,56,43
29,26,43
34,34,43
25,36,42
49,44,41
50,37,41
43,33,42
46,48,43
51,39,44
63,55,48
71,42,49
58,58,52
67,59,53
68,60,54
56,46,56
49,67,58
50,55,61
43,52,63
35,59,66
45,57,69
36,55,70
28,61,71
30,63,71
33,58,72
39,73,72
29,49,73
36,58,74
25,64,76
34,67,77
26,36,77
31,14,78
20,18,79
13,38,80
23,51,81
21,60,81
23,57,81
41,64,82
48,69,80
31,47,78
26,58,79
21,61,78
6,51,79
9,29,78
13,7,76
14,8,75
10,10,75
1,33,75
2,55,72
0,30,70
0,67,67
0,61,66
0,67,63
11,34,61
3,30,62
1,36,63
6,50,63
5,43,64
13,58,65
21,68,65
19,65,66
28,40,66
30,58,66
23,64,68
26,73,69
13,63,71
9,45,73
27,9,75
28,7,76
23,8,77
26,10,78
27,9,79
15,11,78
16,14,80
12,31,80
16,39,79
12,34,80
22,52,80
29,62,81
33,58,81
20,56,82
15,57,83
27,68,84
38,59,84
60,55,85
54,57,84
48,65,84
47,65,84
42,67,84
40,65,85
34,55,87
25,45,88
19,40,88
36,13,89
39,11,90
37,9,90
22,14,90
31,8,88
30,7,88
25,18,89
8,10,89
13,24,89
17,37,90
25,9,89
14,30,89
8,35,90
43,55,89
46,69,88
41,59,87
44,72,84
50,73,82
46,54,80
30,52,79
31,53,79
25,39,80
27,42,81
23,37,82
27,23,82
29,15,83
29,11,84
33,10,84
42,20,85
33,13,85
32,6,86
22,8,86
29,7,86
27,7,87
29,7,89
22,9,90
9,32,91
13,61,90
17,57,92
29,66,94
31,66,93
32,71,90
37,70,89
25,68,89
18,74,92
7,58,92
14,4,92
6,77,93
15,85,92
15,83,92
29,100,92
30,91,90
44,94,89
34,89,88
37,89,87
36,92,84
33,83,82
27,87,79
25,86,77
33,86,74
33,84,72
30,86,69
29,87,65
16,72,61
8,47,57
6,42,53
14,62,50
6,58,47
9,70,46
6,70,46
33,47,47
66,39,48
63,40,49
64,46,53
63,52,56
70,49,60
67,47,61
66,41,64
50,52,69
59,54,70
64,63,74
64,60,75
72,63,77
70,72,80
91,70,83
87,68,85
78,61,87
81,66,88
61,63,89
67,59,90
62,71,90
63,55,90
53,65,93
55,65,94
53,67,96
48,67,97
24,52,98
30,71,98
45,68,97
45,65,96
32,62,97
27,51,98
25,25,99
23,27,99
21,20,99
21,15,100
27,73,98
20,65,98
27,51,97
35,55,96
26,46,95
15,61,95
26,67,93
27,59,91
19,60,89
16,62,87
13,68,85
16,75,84
3,68,85
0,75,84
0,83,83
0,63,81
0,28,79
0,37,79
0,44,78
0,80,76
0,81,74
0,81,73
0,40,71
0,38,70
0,14,66
0,36,63
0,52,61
0,64,56
0,76,54
0,40,49
8,54,44
18,71,38
7,52,33
6,52,27
20,12,20
17,14,17
26,19,14
25,12,9
22,30,4
12,51,4
8,48,4
34,51,5
72,63,7
61,58,12
57,62,16
47,60,19
46,50,19
39,59,20
43,50,22
61,53,24
59,46,27
55,49,29
54,49,30
72,50,32
58,56,32
63,50,34
75,41,33
58,45,36
63,42,37
61,44,38
50,48,40
50,45,41
64,37,42
52,47,44
52,52,44
68,51,44
61,52,45
66,52,46
66,56,47
79,54,48
82,52,48
64,51,51
62,55,53
77,56,55
67,62,56
66,57,56
73,67,57
71,67,58
69,61,58
70,67,59
66,50,58
54,54,59
57,56,60
57,67,62
62,65,66
55,69,68
41,69,69
42,64,69
46,62,70
52,64,71
54,68,72
52,66,71
64,63,73
63,66,72
64,69,73
59,56,75
47,72,75
51,64,76
68,40,76
40,48,76
34,58,77
34,53,76
32,37,75
33,57,75
27,45,74
25,41,73
26,25,74
25,42,74
27,62,75
33,58,75
38,62,75
68,22,75
35,54,75
29,65,73
38,72,73
16,81,72
23,72,70
24,70,70
15,60,70
22,48,69
12,62,69
13,59,67
13,61,67
30,71,66
26,72,64
32,66,62
29,71,60
32,64,57
37,45,56
30,62,55
34,60,55
38,62,54
33,71,55
35,56,56
40,68,56
44,63,56
43,72,57
58,55,58
45,69,58
55,63,58
52,65,58
64,56,59
52,58,60
53,62,62
54,62,64
70,68,65
67,80,66
55,63,67
68,62,69
69,67,69
62,62,69
60,66,71
53,68,72
63,69,73
54,70,74
45,68,75
51,67,77
62,68,78
36,56,79
44,66,81
56,66,82
88,74,81
43,69,82
69,65,81
73,70,81
60,66,82
79,67,83
83,64,82
62,60,81
60,66,82
57,68,84
48,65,84
40,62,84
30,46,82
35,63,81
50,76,79
36,69,77
35,71,76
19,66,75
16,28,74
31,8,73
33,12,74
24,24,74
22,16,74
22,12,73
21,10,71
21,9,70
21,11,69
12,35,68
18,40,66
9,23,65
18,31,66
18,39,65
22,46,65
34,51,66
47,52,66
46,46,66
43,54,67
36,65,67
27,61,66
40,62,67
27,67,67
21,50,68
25,56,69
18,61,69
5,36,70
3,16,71
10,35,72
11,64,73
14,33,73
19,11,73
7,48,73
6,11,73
12,11,74
5,62,74
1,12,74
2,84,74
6,35,74
6,71,75
12,77,75
15,61,74
22,69,72
28,71,71
31,69,68
33,68,65
36,80,64
40,81,61
32,90,60
25,93,60
19,87,60
13,93,58
15,89,58
20,26,57
21,8,57
26,9,55
24,7,55
19,8,55
26,10,54
32,17,54
35,9,53
31,16,53
26,15,54
11,46,56
4,56,58
7,70,56
11,66,54
18,77,54
7,80,52
10,49,51
20,18,50
24,8,50
19,7,49
18,7,50
20,8,50
17,7,50
21,15,49
26,20,49
21,23,48
26,35,47
20,28,47
20,47,48
43,73,47
26,63,47
34,65,48
26,53,49
32,69,50
26,61,50
16,40,51
35,68,51
35,62,52
34,67,54
39,64,55
41,59,56
34,63,57
39,57,59
35,55,61
36,55,63
29,58,64
22,37,65
32,3,67
30,11,68
28,12,69
27,4,69
20,7,69
24,8,68
18,7,68
8,30,67
11,23,67
5,109,68
8,92,66
17,98,64
34,93,62
36,102,60
26,95,55
13,92,51
6,91,46
0,40,42
0,71,40
0,77,39
0,78,38
0,72,37
0,57,38
0,56,36
0,58,36
26,59,36
24,51,35
30,49,34
20,26,33
27,41,34
30,40,33
29,20,33
34,31,34
36,35,34
23,34,35
58,56,35
50,67,40
49,65,42
54,60,43
52,55,44
50,59,45
58,61,46
43,66,47
30,57,49
16,67,50
8,35,51
6,32,51
6,15,51
15,12,50
6,39,51
10,58,50
28,83,51
17,84,51
8,71,50
3,67,47
7,25,45
10,20,43
14,12,41
17,16,40
13,40,40
19,68,38
26,57,37
30,71,35
38,73,33
23,63,32
16,76,29
36,51,29
36,44,32
28,49,35
33,52,36
51,56,38
46,65,42
65,71,44
64,67,47
69,59,48
49,64,49
50,65,51
43,67,51
36,65,52
43,67,54
44,68,57
29,67,58
35,56,59
42,69,62
41,62,62
43,54,62
53,65,63
61,51,63
57,57,64
51,57,63
48,67,64
43,63,66
37,66,67
37,66,70
20,52,71
27,72,73
43,63,74
60,65,75
44,59,76
39,60,76
38,63,76
45,72,77
46,63,77
41,71,77
39,72,77
37,80,78
32,75,79
40,57,80
41,63,81
36,64,80
43,47,80
44,72,80
36,63,78
38,56,77
34,64,76
25,51,76
14,49,77
20,19,78
26,9,79
26,9,79
31,9,80
18,6,80
4,5,81
13,8,80
8,8,80
9,8,80
6,47,80
4,58,80
5,42,79
3,99,79
4,54,79
7,67,79
16,68,79
21,72,77
26,71,75
21,69,74
10,69,72
11,61,71
15,68,71
6,84,69
6,36,69
14,9,69
13,8,69
17,24,69
21,7,70
23,18,69
23,17,66
23,10,66
25,9,66
30,8,65
25,8,64
29,8,63
32,9,64
16,6,64
7,5,64
13,12,64
28,27,64
4,40,63
7,103,61
15,107,59
14,95,57
25,95,55
29,96,54
27,97,52
28,99,50
30,101,49
25,101,49
27,96,46
30,98,44
28,96,40
49,91,36
40,92,34
24,86,30
21,75,27
25,40,24
28,17,23
36,8,21
31,9,20
35,10,20
34,10,20
26,29,20
13,40,19
14,40,19
25,43,19
31,52,18
31,38,18
23,40,18
24,36,18
22,49,18
22,48,19
23,47,20
24,57,20
42,49,20
44,53,21
54,52,21
41,66,21
46,62,21
64,66,22
77,71,22
90,70,24
71,64,26
75,74,27
67,75,27
55,61,28
63,69,28
85,69,27
80,65,26
83,63,25
82,60,24
84,52,24
80,53,26
73,57,28
53,59,30
52,55,31
50,57,32
51,43,33
67,56,34
56,50,35
50,46,35
50,38,34
42,35,33
37,37,32
32,34,31
38,34,30
40,36,29
38,42,29
57,54,29
64,48,30
58,51,30
68,55,31
68,47,31
66,58,31
63,61,31
62,52,32
59,58,34
62,64,35
59,57,36
66,61,38
71,67,40
52,56,41
56,60,43
53,58,44
43,60,45
52,65,45
39,64,47
48,68,48
45,74,48
33,62,50
28,40,51
30,30,52
26,46,53
32,67,53
35,63,53
33,57,52
42,60,51
31,55,51
29,53,49
28,51,49
31,45,48
29,36,49
23,55,50
19,64,52
29,30,53
29,8,54
27,11,54
26,14,54
23,39,54
17,41,52
13,65,52
10,44,49
19,41,48
28,31,48
22,54,48
28,46,48
35,52,50
41,57,50
38,55,52
42,49,54
39,61,54
39,55,54
41,56,54
36,59,54
34,40,54
29,48,55
30,23,56
34,6,58
36,9,59
37,7,60
33,7,62
31,8,61
22,7,61
22,8,60
14,28,60
25,11,60
24,7,59
20,8,59
8,7,58
6,30,57
1,51,57
11,53,57
29,62,56
31,64,54
35,64,51
26,64,49
33,63,46
35,78,44
31,82,41
39,86,40
28,78,40
44,16,41
48,10,42
55,19,44
46,39,45
38,60,48
33,60,50
39,69,52
49,68,56
43,63,57
54,68,58
49,66,60
49,57,63
46,63,66
49,47,69
41,53,70
43,53,71
43,58,72
46,63,71
54,68,71
44,65,71
45,71,71
36,61,71
25,61,71
17,54,72
27,28,72
8,41,73
6,20,74
11,11,75
12,13,75
10,13,75
22,11,75
24,11,76
24,8,76
23,12,76
21,12,76
13,10,78
1,79,79
8,82,80
28,75,81
41,81,82
43,73,82
44,78,81
54,82,81
51,77,80
44,82,80
43,80,78
37,89,78
27,85,78
12,105,79
6,96,80
7,93,81
7,90,81
13,81,81
4,85,81
3,34,81
11,12,80
21,11,79
18,10,79
22,8,80
12,11,80
19,17,81
9,27,81
10,54,81
19,65,81
25,70,80
26,62,79
26,77,78
24,71,76
25,67,75
28,79,75
26,75,74
25,70,74
39,8,75
39,10,76
42,9,77
38,8,78
34,9,78
35,10,77
27,9,77
34,9,77
35,8,76
30,6,76
28,7,76
27,8,76
25,8,77
19,18,78
9,49,78
28,65,78
35,65,77
29,65,75
28,62,74
34,71,73
28,68,71
30,78,71
31,90,70
29,109,71
28,60,68
29,95,69
23,100,69
38,10,71
39,17,72
37,9,72
36,11,72
32,37,72
35,17,73
32,11,71
27,33,72
27,48,72
18,62,72
24,101,72
29,102,72
17,90,73
20,66,72
21,86,70
19,90,69
30,98,68
42,93,67
44,93,65
59,92,63
53,96,62
54,95,59
46,98,60
32,98,60
37,92,59
41,84,57
51,22,58
40,13,59
43,8,57
47,9,57
38,9,57
36,22,58
39,9,57
36,31,56
35,21,57
36,19,56
27,10,57
28,12,57
44,18,58
71,14,57
66,43,57
43,37,57
50,49,59
49,57,60
46,64,62
65,48,62
76,33,63
93,30,63
74,44,63
64,67,64
61,48,66
60,52,67
72,43,68
81,32,69
54,57,70
35,73,70
31,63,72
31,51,73
60,28,71
34,46,74
33,56,74
24,45,74
29,56,74
31,67,72
31,65,71
27,76,70
25,71,70
17,84,69
35,13,70
40,10,71
36,9,72
37,10,74
36,10,74
34,7,75
34,6,75
38,6,75
36,7,75
33,8,76
23,9,75
17,14,76
27,9,76
13,8,78
16,29,79
17,67,79
25,59,79
34,68,78
35,64,78
34,67,76
37,81,74
40,77,72
39,82,71
38,82,70
33,98,70
27,91,69
22,100,69
18,90,70
18,81,71
19,90,71
19,100,71
13,100,72
6,43,71
10,26,69
9,6,68
4,52,66
6,78,66
8,27,66
5,83,66
6,80,65
11,77,64
26,78,62
36,77,61
41,82,59
42,84,56
35,85,55
33,93,52
39,90,50
43,91,49
31,92,47
35,94,47
34,94,46
26,100,45
33,89,44
24,93,43
8,65,42
17,18,39
11,30,36
11,21,34
10,48,32
25,58,33
34,59,34
41,63,34
48,63,37
55,70,38
73,64,37
78,65,37
79,63,38
81,64,39
85,64,40
96,71,41
88,70,42
83,70,43
88,71,44
62,77,46
52,71,47
49,83,49
29,67,49
28,43,49
42,5,50
44,7,51
39,19,50
28,10,50
26,17,50
30,11,50
22,15,50
16,21,50
26,51,49
30,70,48
31,68,47
41,64,44
60,75,43
50,78,40
52,73,38
40,69,38
37,70,37
38,57,38
39,32,39
48,40,40
25,47,42
46,48,44
49,50,47
52,75,52
