Snow_mm,Solar_Radiation
15,6
15,33
15,38
15,89
15,70
15,48
15,116
15,113
15,110
15,67
15,11
15,5
15,2
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,12
15,65
15,84
15,89
15,107
15,114
15,103
15,93
15,57
15,23
15,19
15,6
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,7
15,14
15,11
15,16
15,26
15,27
15,27
15,19
15,28
15,28
15,16
15,8
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,3
15,3
15,3
15,7
15,7
15,10
15,8
15,6
15,7
15,4
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,6
15,8
15,6
15,22
15,25
15,91
15,91
15,99
15,78
15,11
15,9
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,16
15,35
15,85
15,103
15,98
15,103
15,118
15,101
15,23
15,12
15,9
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,11
15,59
15,80
15,97
15,107
15,107
15,102
15,92
15,76
15,11
15,7
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,12
15,57
15,76
15,92
15,102
15,104
15,101
15,88
15,69
15,26
15,20
15,2
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,9
15,43
15,54
15,103
15,104
15,43
15,27
15,19
15,14
15,9
15,11
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,8
15,9
15,13
15,9
15,12
15,24
15,27
15,41
15,16
15,20
15,6
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,4
15,9
15,9
15,11
15,21
15,22
15,22
15,3
15,2
15,1
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,9
15,56
15,31
15,60
15,100
15,87
15,21
15,101
15,85
15,9
15,6
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,10
15,57
15,73
15,44
15,47
15,78
15,83
15,74
15,76
15,10
15,6
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,22
15,19
15,19
15,23
15,64
15,53
15,112
15,38
15,22
15,12
15,8
15,7
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,10
15,22
15,29
15,17
15,25
15,33
15,32
15,15
15,31
15,17
15,9
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,9
15,61
15,81
15,50
15,39
15,73
15,40
15,29
15,14
15,6
15,5
15,6
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,6
15,19
15,38
15,48
15,20
15,41
15,45
15,40
15,24
15,15
15,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,3
15,47
15,100
15,107
15,88
15,123
15,94
15,44
15,36
15,12
15,6
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,9
15,61
15,81
15,99
15,111
15,111
15,69
15,36
15,16
15,16
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,6
15,12
15,17
15,22
15,14
15,8
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,12
15,36
15,57
15,100
15,107
15,109
15,105
15,95
15,73
15,8
15,5
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,12
15,58
15,84
15,91
15,107
15,32
15,95
15,97
15,53
15,15
15,10
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,7
15,16
15,30
15,37
15,34
15,51
15,76
15,29
15,31
15,28
15,18
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,12
15,48
15,65
15,79
15,87
15,53
15,88
15,77
15,58
15,17
15,9
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,12
15,45
15,66
15,78
15,85
15,93
15,91
15,75
15,61
15,24
15,8
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,13
15,34
15,36
15,27
15,27
15,59
15,23
15,22
15,8
15,11
15,7
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,11
15,22
15,29
15,65
15,27
15,41
15,72
15,59
15,40
15,20
15,7
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,2
15,5
15,9
15,12
15,7
15,7
15,4
15,5
15,3
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,0
15,2
15,3
15,4
15,17
15,11
15,6
15,3
15,3
15,13
15,5
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,4
15,3
15,4
15,13
15,7
15,4
15,7
15,12
15,3
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,12
15,18
15,39
15,52
15,62
15,47
15,59
15,44
15,42
15,23
15,14
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,12
15,23
15,51
15,57
15,26
15,43
15,98
15,85
15,29
15,12
15,9
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,6
15,15
15,27
15,30
15,41
15,85
15,66
15,56
15,7
15,27
15,6
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,12
15,55
15,76
15,98
15,85
15,78
15,117
15,29
15,50
15,9
15,3
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,13
15,54
15,74
15,91
15,93
15,104
15,88
15,84
15,25
15,5
15,7
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,16
15,48
15,71
15,84
15,23
15,68
15,19
15,4
15,11
15,14
15,11
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,11
15,26
15,74
15,25
15,79
15,57
15,32
15,84
15,19
15,7
15,3
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,8
15,54
15,54
15,93
15,75
15,93
15,56
15,52
15,19
15,5
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,9
15,16
15,34
15,47
15,64
15,66
15,54
15,80
15,19
15,11
15,6
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,17
15,64
15,83
15,92
15,99
15,105
15,96
15,81
15,17
15,5
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,18
15,61
15,83
15,96
15,103
15,103
15,94
15,79
15,13
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,4
15,11
15,10
15,10
15,7
15,5
15,5
15,8
15,6
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,9
15,18
15,32
15,71
15,100
15,69
15,60
15,79
15,70
15,7
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,19
15,63
15,82
15,75
15,65
15,49
15,70
15,42
15,12
15,8
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,18
15,64
15,82
15,96
15,103
15,99
15,93
15,60
15,10
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,17
15,59
15,78
15,92
15,99
15,98
15,90
15,67
15,6
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,16
15,59
15,77
15,90
15,97
15,97
15,88
15,52
15,12
15,5
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,13
15,38
15,73
15,63
15,58
15,38
15,49
15,33
15,21
15,12
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,20
15,45
15,74
15,89
15,84
15,91
15,79
15,43
15,15
15,4
15,6
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,6
15,28
15,66
15,72
15,91
15,79
15,40
15,52
15,46
15,11
15,8
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,21
15,62
15,86
15,95
15,95
15,85
15,93
15,47
15,23
15,7
15,6
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,18
15,60
15,80
15,93
15,95
15,57
15,83
15,58
15,7
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,17
15,55
15,73
15,86
15,90
15,83
15,81
15,53
15,10
15,5
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,17
15,50
15,64
15,80
15,90
15,89
15,80
15,56
15,19
15,11
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,16
15,52
15,71
15,85
15,92
15,91
15,82
15,53
15,8
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,15
15,50
15,68
15,82
15,82
15,59
15,37
15,21
15,8
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,14
15,51
15,70
15,83
15,90
15,88
15,79
15,50
15,8
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,12
15,52
15,72
15,85
15,92
15,96
15,72
15,48
15,8
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,14
15,48
15,71
15,71
15,82
15,81
15,78
15,50
15,10
15,7
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,15
15,46
15,64
15,72
15,75
15,84
15,71
15,38
15,17
15,11
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,9
15,49
15,70
15,82
15,89
15,83
15,50
15,38
15,8
15,6
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,6
15,30
15,56
15,62
15,70
15,86
15,59
15,44
15,11
15,5
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,7
15,19
15,22
15,40
15,55
15,45
15,40
15,29
15,20
15,8
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,11
15,41
15,62
15,22
15,31
15,57
15,29
15,31
15,16
15,8
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,12
15,31
15,41
15,56
15,43
15,38
15,41
15,24
15,14
15,6
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,7
15,30
15,29
15,29
15,80
15,37
15,31
15,22
15,16
15,6
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,2
15,4
15,5
15,7
15,13
15,16
15,8
15,5
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,3
15,5
15,6
15,13
15,11
15,7
15,4
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,9
15,45
15,74
15,57
15,61
15,77
15,77
15,44
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,11
15,31
15,56
15,77
15,70
15,42
15,60
15,47
15,6
15,7
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,16
15,41
15,83
15,82
15,45
15,24
15,16
15,11
15,5
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,7
15,43
15,70
15,80
15,85
15,83
15,81
15,29
15,10
15,7
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,8
15,46
15,61
15,52
15,52
15,76
15,60
15,18
15,13
15,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,8
15,22
15,27
15,39
15,38
15,28
15,23
15,18
15,15
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,8
15,43
15,62
15,68
15,50
15,73
15,66
15,35
15,7
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,9
15,23
15,49
15,55
15,65
15,62
15,47
15,32
15,5
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,6
15,37
15,63
15,78
15,85
15,76
15,62
15,17
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,6
15,36
15,66
15,79
15,84
15,75
15,69
15,28
15,4
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,4
15,7
15,10
15,6
15,12
15,7
15,5
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,30
15,66
15,75
15,61
15,57
15,61
15,27
15,6
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,8
15,29
15,70
15,82
15,29
15,48
15,22
15,26
15,13
15,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,8
15,63
15,59
15,84
15,87
15,31
15,5
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,7
15,29
15,62
15,72
15,77
15,77
15,65
15,11
15,5
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,9
15,27
15,64
15,76
15,81
15,78
15,69
15,10
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,17
15,44
15,20
15,50
15,32
15,13
15,5
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,3
15,4
15,9
15,6
15,3
15,17
15,19
15,7
15,5
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,10
15,18
15,24
15,61
15,76
15,58
15,13
15,9
15,4
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,9
15,15
15,9
15,16
15,26
15,48
15,15
15,8
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,26
15,60
15,72
15,77
15,75
15,60
15,12
15,5
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,25
15,58
15,68
15,72
15,68
15,57
15,12
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,25
15,56
15,69
15,74
15,71
15,59
15,10
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,26
15,58
15,70
15,69
15,65
15,58
15,8
15,3
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,5
15,16
15,34
15,64
15,69
15,67
15,55
15,9
15,2
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,6
15,25
15,51
15,63
15,67
15,67
15,53
15,11
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,7
15,24
15,44
15,56
15,69
15,68
15,55
15,9
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,28
15,53
15,68
15,69
15,67
15,56
15,13
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,6
15,26
15,53
15,64
15,69
15,66
15,54
15,12
15,4
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,12
15,52
15,50
15,59
15,65
15,42
15,11
15,5
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,24
15,53
15,64
15,66
15,50
15,45
15,15
15,6
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,5
15,24
15,54
15,65
15,70
15,67
15,46
15,14
15,5
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,4
15,6
15,8
15,10
15,12
15,9
15,4
15,3
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,3
15,7
15,16
15,18
15,21
15,12
15,9
15,6
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,4
15,19
15,46
15,57
15,57
15,46
15,35
15,15
15,6
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
9,1
9,6
10,37
10,60
10,56
9,41
9,24
9,9
9,7
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,2
10,14
10,25
10,25
9,29
10,81
9,42
9,12
9,6
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,4
10,22
10,48
10,60
10,65
11,63
10,33
9,13
9,5
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
9,4
10,9
10,9
10,10
10,15
10,16
9,15
10,16
9,8
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,1
10,4
10,7
10,23
10,17
10,19
10,28
10,11
10,4
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,5
10,15
10,23
9,27
10,45
9,24
9,10
9,3
9,2
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,2
9,12
10,18
9,27
9,25
10,61
9,35
9,12
9,4
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,2
10,6
10,21
11,47
11,56
10,48
9,5
9,6
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,3
10,19
10,44
10,58
10,61
10,59
10,31
10,12
9,4
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,2
10,17
10,39
11,55
11,59
10,58
10,29
9,13
9,6
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,1
10,15
10,33
11,37
10,45
10,38
9,20
9,21
9,7
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,2
9,14
10,30
9,22
9,17
9,12
9,10
9,6
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
9,0
9,0
9,2
9,18
10,38
10,54
10,59
10,56
10,29
10,12
9,3
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
9,0
9,3
9,18
10,37
10,50
10,58
11,55
10,29
10,11
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,2
10,18
10,37
10,53
11,58
11,56
10,28
10,11
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
9,0
9,0
9,0
9,0
10,4
10,12
10,21
10,22
11,53
10,53
10,28
9,9
9,5
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,2
10,17
10,35
10,52
11,56
10,52
10,19
10,12
9,5
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
9,0
9,0
10,6
10,10
10,18
10,23
10,16
10,24
10,10
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,2
10,5
10,8
10,20
11,31
11,27
10,13
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
10,14
10,31
10,49
11,53
11,51
10,24
10,11
9,2
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,3
10,19
10,9
10,9
10,8
10,6
10,5
10,2
10,0
9,0
9,0
10,0
10,0
10,0
9,0
10,0
10,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,2
10,8
10,8
10,17
10,13
10,12
10,8
9,4
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
